Runtime: 0.107s
カ: [0,1,1,1,0,0,0]
ト: [0,0,0,0,0,0,1,1,0,0,0]
人: [1,0,1,1,0,0,0]
見: [0,0,1,0,0,1,0,0,0,0,0]
ウ: [0,0,0,0,1,1,0,0,0,0,0]
レ: [0,0,1,1,0,0,0,0,0,0,0]
ど: [0,0,0,0,0,1,0,0,0,0,0,0,0,0,0]
や: [1,1,0,0,0,0,0,0,0,0,0]
ジ: [0,0,0,1,0,0,0,0,0,0,0,0,0,0,0]
大: [0,1,0,0,0,0,0,0,0,0,0,0,0,0,0]
彼: [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
聖: [1,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
め: [0,0,1,0,0,0,0,0,0,0,0,0,0,0,0]
エ: [0,0,0,0,1,0,0,0,0,0,0,0,0,0,0]
上: [0,1,1,0,0,0,0,0,0,0,0]
者: [0,0,0,0,0,1,1,0,0,0,0]
せ: [0,1,0,1,1,0,0]
ア: [0,0,0,0,0,0,0,1,1,0,0]
思: [1,0,0,1,1,0,0]
フ: [0,0,1,1,1,0,0]
出: [0,0,0,0,0,1,0,0,1,0,0]
ば: [1,1,0,0,1,0,0]
サ: [0,0,0,1,0,0,0,0,1,0,0]
堂: [0,1,0,0,0,0,0,0,1,0,0]
建: [0,0,0,0,0,0,0,0,0,0,0,0,1,0,0]
車: [1,0,0,0,0,0,0,0,1,0,0]
み: [0,0,1,0,0,0,0,0,1,0,0]
む: [0,0,0,1,0,1,1]
タ: [0,1,0,0,0,1,1]
チ: [0,0,0,0,0,0,0,0,0,1,1]
ョ: [1,0,0,0,0,1,1]
中: [0,0,1,0,0,1,1]
事: [0,0,0,0,1,1,1]
手: [0,0,1,1,0,0,1]
海: [0,0,0,0,0,1,0,0,0,0,1]
物: [1,1,0,0,0,0,1]
言: [0,0,0,1,0,0,0,0,0,0,1]
道: [0,1,0,0,0,0,0,0,0,0,1]
げ: [0,0,0,0,0,0,0,0,0,0,0,0,0,0,1]
べ: [0,1,1,0,0,0,1,0]
ク: [0,0,0,0,1,0,0,0,0,0,1,0]
一: [0,0,1,0,0,0,0,0,0,0,1,0]
会: [1,0,0,0,0,0,0,0,0,0,1,0]
口: [0,0,0,0,1,0,1,1]
地: [0,0,1,0,0,0,1,1]
ね: [1,0,0,0,0,0,1,1]
び: [0,0,0,0,0,0,0,0,0,0,1,1]
ほ: [0,1,0,0,0,0,1,1]
ょ: [0,0,0,1,0,0,1,1]
ろ: [1,1,1,1]
オ: [0,0,0,0,0,1,1,1]
マ: [0,1,1,0,0,0,0,1]
主: [0,0,0,0,1,0,0,0,0,0,0,1]
乗: [0,0,1,0,0,0,0,0,0,0,0,1]
任: [1,0,0,0,0,0,0,0,0,0,0,1]
入: [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1]
司: [0,1,0,0,0,0,0,0,0,0,0,1]
水: [0,0,0,1,0,0,0,0,0,0,0,1]
立: [1,1,0,0,0,0,0,1]
築: [0,0,0,0,0,1,0,0,0,0,0,1]
通: [0,0,1,1,0,0,0,1]
部: [0,0,0,0,1,1,0,1]
雨: [0,0,1,0,0,1,0,1]
―: [0,0,0,0,0,1,0,1,1]
ぶ: [1,1,0,1,1]
ァ: [0,0,0,1,0,0,0,1,1]
ド: [0,1,0,0,0,0,0,1,1]
分: [0,0,0,0,0,0,0,0,0,0,0,1,1]
合: [1,0,0,0,0,0,0,1,1]
員: [0,0,1,0,0,0,0,1,1]
場: [0,0,0,0,1,0,0,1,1]
家: [0,1,1,1,1]
川: [0,0,0,0,0,0,1,1,1]
気: [1,0,1,1,1]
決: [0,0,1,0,0,1,0,0,1]
祭: [0,0,0,0,1,1,0,0,1]
自: [0,0,1,1,0,0,0,0,1]
馬: [0,0,0,0,0,1,0,0,0,0,0,0,1]
ぎ: [1,1,0,0,0,0,0,0,1]
ご: [0,0,0,1,0,0,0,0,0,0,0,0,1]
ざ: [0,1,0,0,0,0,0,0,0,0,0,0,1]
ッ: [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1]
不: [1,0,0,0,0,0,0,0,0,0,0,0,1]
内: [0,0,1,0,0,0,0,0,0,0,0,0,1]
利: [0,0,0,0,1,0,0,0,0,0,0,0,1]
前: [0,1,1,0,0,0,0,0,1]
友: [0,0,0,0,0,1,1,0,1]
取: [1,0,1,0,1,1]
奏: [0,0,0,0,0,0,1,0,1,1]
市: [0,1,1,0,1,1]
後: [0,0,0,0,1,0,0,0,1,1]
明: [0,0,1,0,0,0,0,0,1,1]
港: [1,0,0,0,0,0,0,0,1,1]
目: [0,0,0,0,0,0,0,0,0,0,0,0,1,1]
線: [0,1,0,0,0,0,0,0,1,1]
行: [0,0,0,1,0,0,0,0,1,1]
送: [1,1,0,0,1,1]
重: [0,0,0,0,0,1,0,0,1,1]
降: [0,0,1,1,1,1]
駅: [1,0,0,1,1,1]
ぐ: [0,0,0,0,0,0,0,1,1,1]
ひ: [0,1,0,1,1,1]
ぼ: [0,0,0,0,0,1,1,0,0,1]
ガ: [0,1,1,0,0,0,0,0,0,1]
ノ: [0,0,0,0,1,0,0,0,0,0,0,0,0,1]
ミ: [0,0,1,0,0,0,0,0,0,0,0,0,0,1]
リ: [1,0,0,0,0,0,0,0,0,0,0,0,0,1]
ワ: [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1]
交: [0,1,0,0,0,0,0,0,0,0,0,0,0,1]
介: [0,0,0,1,0,0,0,0,0,0,0,0,0,1]
側: [1,1,0,0,0,0,0,0,0,1]
医: [0,0,0,0,0,1,0,0,0,0,0,0,0,1]
四: [0,0,1,1,0,0,0,0,0,1]
塔: [0,0,0,0,1,1,0,0,0,1]
外: [0,0,1,0,0,1,0,0,0,1]
安: [1,0,1,1,0,1]
実: [0,0,0,0,0,0,1,1,0,1]
屋: [0,1,1,1,0,1]
差: [0,0,0,0,1,0,0,1,0,1]
年: [0,0,1,0,0,0,0,1,0,1]
広: [1,0,0,0,0,0,0,1,0,1]
式: [0,0,0,0,0,0,0,0,0,0,0,1,0,1]
得: [0,1,0,0,0,0,0,1,0,1]
意: [0,0,1,1,0,1,1]
振: [0,0,0,0,0,1,0,0,0,1,1]
教: [1,1,0,0,0,1,1]
数: [0,0,0,1,0,0,0,0,0,1,1]
敷: [0,1,0,0,0,0,0,0,0,1,1]
方: [0,0,0,0,0,0,0,0,0,0,0,0,0,1,1]
用: [1,0,0,0,0,0,0,0,0,1,1]
着: [0,0,1,0,0,0,0,0,0,1,1]
素: [0,0,0,0,1,0,0,0,0,1,1]
紹: [0,1,1,0,0,1,1]
若: [0,0,0,0,0,0,1,0,0,1,1]
身: [1,0,1,0,0,1,1]
運: [0,0,0,1,1,1,1]
過: [0,1,0,0,1,1,1]
鉄: [0,0,0,0,0,0,0,0,1,1,1]
防: [1,0,0,0,1,1,1]
陸: [0,0,1,0,1,1,1]
々: [0,1,0,0,0,0,0,1,0,0,1]
じ: [0,0,0,0,0,0,0,0,0,0,0,1,0,0,1]
ず: [1,0,0,0,0,0,0,1,0,0,1]
ぞ: [0,0,1,0,0,0,0,1,0,0,1]
づ: [0,0,0,0,1,0,0,1,0,0,1]
ゃ: [0,1,1,1,0,0,1]
ダ: [0,0,0,0,0,0,1,1,0,0,1]
パ: [1,0,1,1,0,0,1]
仕: [0,0,1,0,0,1,0,0,0,0,1]
他: [0,0,0,0,1,1,0,0,0,0,1]
代: [0,0,1,1,0,0,0,0,0,0,1]
保: [0,0,0,0,0,1,0,0,0,0,0,0,0,0,1]
修: [1,1,0,0,0,0,0,0,0,0,1]
到: [0,0,0,1,0,0,0,0,0,0,0,0,0,0,1]
助: [0,1,0,0,0,0,0,0,0,0,0,0,0,0,1]
北: [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1]
南: [1,0,0,0,0,0,0,0,0,0,0,0,0,0,1]
古: [0,0,1,0,0,0,0,0,0,0,0,0,0,0,1]
名: [0,0,0,0,1,0,0,0,0,0,0,0,0,0,1]
味: [0,1,1,0,0,0,0,0,0,0,1]
商: [0,0,0,0,0,1,1,0,0,0,1]
堤: [0,1,0,1,1,0,1]
小: [0,0,0,0,0,0,0,1,1,0,1]
少: [1,0,0,1,1,0,1]
巨: [0,0,1,1,1,0,1]
廊: [0,0,0,0,0,1,0,0,1,0,1]
復: [1,1,0,0,1,0,1]
指: [0,0,0,1,0,0,0,0,1,0,1]
撃: [0,1,0,0,0,0,0,0,1,0,1]
散: [0,0,0,0,0,0,0,0,0,0,0,0,1,0,1]
晴: [1,0,0,0,0,0,0,0,1,0,1]
格: [0,0,1,0,0,0,0,0,1,0,1]
歩: [2]
民: [0,1,1,0,0,0,1,1]
河: [0,0,0,0,1,0,0,0,0,0,1,1]
無: [0,0,1,0,0,0,0,0,0,0,1,1]
牧: [1,0,0,0,0,0,0,0,0,0,1,1]
特: [0,2]
生: [0,0,2]
町: [0,0,0,2]
眠: [0,0,0,0,2]
石: [3]
示: [1,2]
空: [0,0,0,0,0,2]
考: [0,3]
舞: [0,1,2]
船: [0,0,0,0,0,0,2]
草: [1,0,2]
荷: [0,0,3]
話: [0,0,1,2]
説: [1,0,0,2]
走: [0,0,0,0,0,0,0,2]
越: [0,1,0,2]
足: [0,0,0,3]
量: [0,0,0,1,2]
音: [0,1,0,0,2]
ぬ: [0,0,0,0,0,0,0,0,2]
ゆ: [1,0,0,0,2]
ォ: [0,0,1,0,2]
キ: [0,0,0,0,3]
グ: [0,0,0,0,1,2]
シ: [0,0,1,0,0,2]
テ: [1,0,0,0,0,2]
ピ: [0,0,0,0,0,0,0,0,0,2]
ブ: [0,1,0,0,0,2]
ベ: [0,0,0,1,0,2]
ホ: [1,3]
ポ: [0,0,0,0,0,3]
ム: [0,0,0,0,0,1,2]
ヴ: [1,1,2]
丈: [0,0,0,1,0,0,2]
三: [0,1,0,0,0,0,2]
下: [0,0,0,0,0,0,0,0,0,0,2]
世: [1,0,0,0,0,0,2]
二: [0,0,1,0,0,0,2]
今: [0,0,0,0,1,0,2]
以: [0,1,3]
伸: [0,0,0,0,0,0,3]
何: [1,0,3]
便: [1,0,1,2]
信: [0,0,0,0,0,0,1,2]
儀: [0,1,1,2]
元: [0,0,0,0,1,0,0,2]
全: [0,0,1,0,0,0,0,2]
券: [1,0,0,0,0,0,0,2]
動: [0,0,0,0,0,0,0,0,0,0,0,2]
匂: [0,1,0,0,0,0,0,2]
区: [0,0,0,1,0,0,0,2]
十: [1,1,0,2]
午: [0,0,0,0,0,1,0,2]
厳: [0,0,1,3]
参: [1,0,0,3]
呼: [0,0,0,0,0,0,0,3]
団: [0,1,0,3]
図: [0,1,0,1,2]
境: [0,0,0,0,0,0,0,1,2]
多: [1,0,0,1,2]
套: [0,0,1,1,2]
委: [0,0,0,0,0,1,0,0,2]
寄: [1,1,0,0,2]
対: [0,0,0,1,0,0,0,0,2]
尊: [0,1,0,0,0,0,0,0,2]
山: [0,0,0,0,0,0,0,0,0,0,0,0,2]
岸: [1,0,0,0,0,0,0,0,2]
工: [0,0,1,0,0,0,0,0,2]
床: [0,0,0,0,1,0,0,0,2]
度: [0,1,1,0,2]
役: [0,0,0,0,0,0,1,0,2]
心: [1,0,1,0,2]
感: [0,0,0,1,3]
所: [0,1,0,0,3]
持: [0,0,0,0,0,0,0,0,3]
支: [1,0,0,0,3]
放: [0,0,1,0,3]
日: [0,0,1,0,1,2]
時: [1,0,0,0,1,2]
暗: [0,0,0,0,0,0,0,0,1,2]
有: [0,1,0,0,1,2]
望: [0,0,0,1,1,2]
根: [1,0,1,0,0,2]
楽: [0,0,0,0,0,0,1,0,0,2]
様: [0,1,1,0,0,2]
権: [0,0,0,0,1,0,0,0,0,2]
横: [0,0,1,0,0,0,0,0,0,2]
汽: [1,0,0,0,0,0,0,0,0,2]
治: [0,0,0,0,0,0,0,0,0,0,0,0,0,2]
波: [0,1,0,0,0,0,0,0,0,2]
注: [0,0,0,1,0,0,0,0,0,2]
流: [1,1,0,0,0,2]
深: [0,0,0,0,0,1,0,0,0,2]
濡: [0,0,1,1,0,2]
由: [0,0,0,0,1,3]
直: [0,0,1,0,0,3]
知: [1,0,0,0,0,3]
砂: [0,0,0,0,0,0,0,0,0,3]
社: [0,1,0,0,0,3]
神: [0,0,0,1,0,3]
積: [0,0,0,1,0,1,2]
窓: [0,1,0,0,0,1,2]
等: [0,0,0,0,0,0,0,0,0,1,2]
細: [1,0,0,0,0,1,2]
羊: [0,0,1,0,0,1,2]
美: [0,0,0,0,1,1,2]
老: [0,0,1,1,0,0,2]
職: [0,0,0,0,0,1,0,0,0,0,2]
能: [1,1,0,0,0,0,2]
街: [0,0,0,1,0,0,0,0,0,0,2]
覆: [0,1,0,0,0,0,0,0,0,0,2]
負: [0,0,0,0,0,0,0,0,0,0,0,0,0,0,2]
買: [1,0,0,0,0,0,0,0,0,0,2]
輪: [0,0,1,0,0,0,0,0,0,0,2]
進: [0,0,0,0,1,0,0,0,0,0,2]
達: [0,1,1,0,0,0,2]
都: [0,0,0,0,0,1,3]
隊: [1,1,3]
隻: [0,0,0,1,0,0,3]
集: [0,1,0,0,0,0,3]
面: [0,0,0,0,0,0,0,0,0,0,3]
頭: [1,0,0,0,0,0,3]
頷: [0,0,1,0,0,0,3]
風: [0,0,0,0,1,0,3]
《: [0,0,0,0,1,0,1,2]
》: [0,0,1,0,0,0,1,2]
ぜ: [1,0,0,0,0,0,1,2]
ふ: [0,0,0,0,0,0,0,0,0,0,1,2]
ぷ: [0,1,0,0,0,0,1,2]
へ: [0,0,0,1,0,0,1,2]
ィ: [1,1,1,2]
ェ: [0,0,0,0,0,1,1,2]
ギ: [0,1,1,0,0,0,0,2]
ケ: [0,0,0,0,1,0,0,0,0,0,0,2]
ゴ: [0,0,1,0,0,0,0,0,0,0,0,2]
ザ: [1,0,0,0,0,0,0,0,0,0,0,2]
ズ: [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2]
セ: [0,1,0,0,0,0,0,0,0,0,0,2]
ゼ: [0,0,0,1,0,0,0,0,0,0,0,2]
デ: [1,1,0,0,0,0,0,2]
ニ: [0,0,0,0,0,1,0,0,0,0,0,2]
プ: [0,0,1,1,0,0,0,2]
ペ: [0,0,0,0,1,1,0,2]
ャ: [0,0,1,0,0,1,0,2]
ロ: [1,0,1,3]
丁: [0,0,0,0,0,0,1,3]
七: [0,1,1,3]
万: [0,0,0,0,1,0,0,3]
亀: [0,0,1,0,0,0,0,3]
五: [1,0,0,0,0,0,0,3]
付: [0,0,0,0,0,0,0,0,0,0,0,3]
伝: [0,1,0,0,0,0,0,3]
低: [0,0,0,1,0,0,0,3]
体: [1,1,0,3]
余: [0,0,0,0,0,1,0,3]
作: [0,0,0,0,0,1,0,1,2]
使: [1,1,0,1,2]
侮: [0,0,0,1,0,0,0,1,2]
値: [0,1,0,0,0,0,0,1,2]
停: [0,0,0,0,0,0,0,0,0,0,0,1,2]
傘: [1,0,0,0,0,0,0,1,2]
像: [0,0,1,0,0,0,0,1,2]
償: [0,0,0,0,1,0,0,1,2]
優: [0,1,1,1,2]
充: [0,0,0,0,0,0,1,1,2]
六: [1,0,1,1,2]
共: [0,0,1,0,0,1,0,0,2]
円: [0,0,0,0,1,1,0,0,2]
再: [0,0,1,1,0,0,0,0,2]
冷: [0,0,0,0,0,1,0,0,0,0,0,0,2]
切: [1,1,0,0,0,0,0,0,2]
別: [0,0,0,1,0,0,0,0,0,0,0,0,2]
制: [0,1,0,0,0,0,0,0,0,0,0,0,2]
刻: [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2]
割: [1,0,0,0,0,0,0,0,0,0,0,0,2]
労: [0,0,1,0,0,0,0,0,0,0,0,0,2]
務: [0,0,0,0,1,0,0,0,0,0,0,0,2]
千: [0,1,1,0,0,0,0,0,2]
半: [0,0,0,0,0,1,1,0,2]
単: [0,1,0,1,3]
印: [0,0,0,0,0,0,0,1,3]
去: [1,0,0,1,3]
受: [0,0,1,1,3]
台: [0,0,0,0,0,1,0,0,3]
史: [1,1,0,0,3]
同: [0,0,0,1,0,0,0,0,3]
吟: [0,1,0,0,0,0,0,0,3]
問: [0,0,0,0,0,0,0,0,0,0,0,0,3]
善: [1,0,0,0,0,0,0,0,3]
喜: [0,0,1,0,0,0,0,0,3]
嘆: [0,0,0,0,1,0,0,0,3]
回: [0,1,1,0,3]
囲: [0,0,0,0,0,0,1,0,3]
国: [1,0,1,0,3]
埋: [1,0,1,0,1,2]
域: [0,0,0,0,0,0,1,0,1,2]
塩: [0,1,1,0,1,2]
墓: [0,0,0,0,1,0,0,0,1,2]
声: [0,0,1,0,0,0,0,0,1,2]
売: [1,0,0,0,0,0,0,0,1,2]
変: [0,0,0,0,0,0,0,0,0,0,0,0,1,2]
天: [0,1,0,0,0,0,0,0,1,2]
夫: [0,0,0,1,0,0,0,0,1,2]
好: [1,1,0,0,1,2]
妻: [0,0,0,0,0,1,0,0,1,2]
姿: [0,0,1,1,1,2]
威: [1,0,0,1,1,2]
嫌: [0,0,0,0,0,0,0,1,1,2]
子: [0,1,0,1,1,2]
完: [0,0,0,0,0,1,1,0,0,2]
定: [0,1,1,0,0,0,0,0,0,2]
客: [0,0,0,0,1,0,0,0,0,0,0,0,0,2]
寧: [0,0,1,0,0,0,0,0,0,0,0,0,0,2]
尋: [1,0,0,0,0,0,0,0,0,0,0,0,0,2]
導: [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2]
届: [0,1,0,0,0,0,0,0,0,0,0,0,0,2]
属: [0,0,0,1,0,0,0,0,0,0,0,0,0,2]
岩: [1,1,0,0,0,0,0,0,0,2]
峡: [0,0,0,0,0,1,0,0,0,0,0,0,0,2]
崇: [0,0,1,1,0,0,0,0,0,2]
州: [0,0,0,0,1,1,0,0,0,2]
己: [0,0,1,0,0,1,0,0,0,2]
巻: [1,0,1,1,0,2]
席: [0,0,0,0,0,0,1,1,0,2]
帳: [0,1,1,1,0,2]
帽: [0,0,0,0,1,0,0,1,0,2]
幅: [0,0,1,0,0,0,0,1,0,2]
幕: [1,0,0,0,0,0,0,1,0,2]
幹: [0,0,0,0,0,0,0,0,0,0,0,1,0,2]
幾: [0,1,0,0,0,0,0,1,0,2]
弁: [0,0,1,0,1,3]
当: [1,0,0,0,1,3]
形: [0,0,0,0,0,0,0,0,1,3]
彩: [0,1,0,0,1,3]
往: [0,0,0,1,1,3]
待: [1,0,1,0,0,3]
御: [0,0,0,0,0,0,1,0,0,3]
徴: [0,1,1,0,0,3]
必: [0,0,0,0,1,0,0,0,0,3]
忘: [0,0,1,0,0,0,0,0,0,3]
応: [1,0,0,0,0,0,0,0,0,3]
快: [0,0,0,0,0,0,0,0,0,0,0,0,0,3]
念: [0,1,0,0,0,0,0,0,0,3]
急: [0,0,0,1,0,0,0,0,0,3]
性: [1,1,0,0,0,3]
恭: [0,0,0,0,0,1,0,0,0,3]
惜: [0,0,1,1,0,3]
想: [0,0,1,1,0,1,2]
態: [0,0,0,0,0,1,0,0,0,1,2]
戦: [1,1,0,0,0,1,2]
戸: [0,0,0,1,0,0,0,0,0,1,2]
扉: [0,1,0,0,0,0,0,0,0,1,2]
払: [0,0,0,0,0,0,0,0,0,0,0,0,0,1,2]
扱: [1,0,0,0,0,0,0,0,0,1,2]
抑: [0,0,1,0,0,0,0,0,0,1,2]
抗: [0,0,0,0,1,0,0,0,0,1,2]
折: [0,1,1,0,0,1,2]
抜: [0,0,0,0,0,0,1,0,0,1,2]
抱: [1,0,1,0,0,1,2]
抵: [0,0,0,1,1,1,2]
押: [0,1,0,0,1,1,2]
拘: [0,0,0,0,0,0,0,0,1,1,2]
拝: [1,0,0,0,1,1,2]
拭: [0,0,1,0,1,1,2]
拶: [0,1,0,0,0,0,0,1,0,0,2]
挨: [0,0,0,0,0,0,0,0,0,0,0,1,0,0,2]
捨: [1,0,0,0,0,0,0,1,0,0,2]
探: [0,0,1,0,0,0,0,1,0,0,2]
描: [0,0,0,0,1,0,0,1,0,0,2]
揖: [0,1,1,1,0,0,2]
換: [0,0,0,0,0,0,1,1,0,0,2]
摘: [1,0,1,1,0,0,2]
撥: [0,0,1,0,0,1,0,0,0,0,2]
改: [0,0,0,0,1,1,0,0,0,0,2]
攻: [0,0,1,1,0,0,0,0,0,0,2]
敬: [0,0,0,0,0,1,0,0,0,0,0,0,0,0,2]
敵: [1,1,0,0,0,0,0,0,0,0,2]
料: [0,0,0,1,0,0,0,0,0,0,0,0,0,0,2]
断: [0,1,0,0,0,0,0,0,0,0,0,0,0,0,2]
旅: [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2]
族: [1,0,0,0,0,0,0,0,0,0,0,0,0,0,2]
昇: [0,0,1,0,0,0,0,0,0,0,0,0,0,0,2]
易: [0,0,0,0,1,0,0,0,0,0,0,0,0,0,2]
昔: [0,1,1,0,0,0,0,0,0,0,2]
暴: [0,0,0,0,0,1,1,0,0,0,2]
服: [0,1,0,1,1,0,2]
末: [0,0,0,0,0,0,0,1,1,0,2]
束: [1,0,0,1,1,0,2]
東: [0,0,1,1,1,0,2]
板: [0,0,0,0,0,1,0,0,1,0,2]
枠: [1,1,0,0,1,0,2]
架: [0,0,0,1,0,0,0,0,1,0,2]
案: [0,1,0,0,0,0,0,0,1,0,2]
業: [0,0,0,0,0,0,0,0,0,0,0,0,1,0,2]
構: [1,0,0,0,0,0,0,0,1,0,2]
機: [0,0,1,0,0,0,0,0,1,0,2]
歌: [0,0,0,1,0,1,3]
正: [0,1,0,0,0,1,3]
歴: [0,0,0,0,0,0,0,0,0,1,3]
残: [1,0,0,0,0,1,3]
毎: [0,0,1,0,0,1,3]
比: [0,0,0,0,1,1,3]
毛: [0,0,1,1,0,0,3]
沈: [0,0,0,0,0,1,0,0,0,0,3]
沛: [1,1,0,0,0,0,3]
沢: [0,0,0,1,0,0,0,0,0,0,3]
泊: [0,1,0,0,0,0,0,0,0,0,3]
泥: [0,0,0,0,0,0,0,0,0,0,0,0,0,0,3]
浮: [1,0,0,0,0,0,0,0,0,0,3]
浸: [0,0,1,0,0,0,0,0,0,0,3]
消: [0,0,0,0,1,0,0,0,0,0,3]
渡: [0,1,1,0,0,0,3]
測: [0,1,1,0,0,0,1,2]
湖: [0,0,0,0,1,0,0,0,0,0,1,2]
漏: [0,0,1,0,0,0,0,0,0,0,1,2]
演: [1,0,0,0,0,0,0,0,0,0,1,2]
潮: [0,0,0,0,1,0,1,3]
激: [0,0,1,0,0,0,1,3]
然: [1,0,0,0,0,0,1,3]
煉: [0,0,0,0,0,0,0,0,0,0,1,3]
独: [0,1,0,0,0,0,1,3]
珍: [0,0,0,1,0,0,1,3]
理: [1,1,1,3]
瓦: [0,0,0,0,0,1,1,3]
産: [0,1,1,0,0,0,0,3]
申: [0,0,0,0,1,0,0,0,0,0,0,3]
男: [0,0,1,0,0,0,0,0,0,0,0,3]
界: [1,0,0,0,0,0,0,0,0,0,0,3]
疑: [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3]
登: [0,1,0,0,0,0,0,0,0,0,0,3]
百: [0,0,0,1,0,0,0,0,0,0,0,3]
的: [1,1,0,0,0,0,0,3]
相: [0,0,0,0,0,1,0,0,0,0,0,3]
眉: [0,0,1,1,0,0,0,3]
真: [0,0,0,0,1,1,0,3]
眺: [0,0,1,0,0,1,0,3]
短: [0,0,0,0,0,1,0,1,3]
砕: [1,1,0,1,3]
礼: [0,0,0,1,0,0,0,1,3]
秀: [0,1,0,0,0,0,0,1,3]
秘: [0,0,0,0,0,0,0,0,0,0,0,1,3]
移: [1,0,0,0,0,0,0,1,3]
稲: [0,0,1,0,0,0,0,1,3]
突: [0,0,0,0,1,0,0,1,3]
筋: [0,1,1,1,3]
答: [0,0,0,0,0,0,1,1,3]
管: [1,0,1,1,3]
節: [0,0,1,0,0,1,0,0,3]
篠: [0,0,0,0,1,1,0,0,3]
簡: [0,0,1,1,0,0,0,0,3]
粗: [0,0,0,0,0,1,0,0,0,0,0,0,3]
紀: [1,1,0,0,0,0,0,0,3]
約: [0,0,0,1,0,0,0,0,0,0,0,0,3]
紗: [0,1,0,0,0,0,0,0,0,0,0,0,3]
終: [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3]
組: [1,0,0,0,0,0,0,0,0,0,0,0,3]
経: [0,0,1,0,0,0,0,0,0,0,0,0,3]
緑: [0,0,0,0,1,0,0,0,0,0,0,0,3]
緒: [0,1,1,0,0,0,0,0,3]
縦: [0,0,0,0,0,1,1,0,3]
縮: [1,0,1,0,1,3]
織: [0,0,0,0,0,0,1,0,1,3]
耐: [0,1,1,0,1,3]
聞: [0,0,0,0,1,0,0,0,1,3]
聳: [0,0,1,0,0,0,0,0,1,3]
肩: [1,0,0,0,0,0,0,0,1,3]
胆: [0,0,0,0,0,0,0,0,0,0,0,0,1,3]
背: [0,1,0,0,0,0,0,0,1,3]
脇: [0,0,0,1,0,0,0,0,1,3]
艦: [1,1,0,0,1,3]
苦: [0,0,0,0,0,1,0,0,1,3]
英: [0,0,1,1,1,3]
荘: [1,0,0,1,1,3]
莫: [0,0,0,0,0,0,0,1,1,3]
蒸: [0,1,0,1,1,3]
蔑: [0,0,0,0,0,1,1,0,0,3]
薄: [0,1,1,0,0,0,0,0,0,3]
