Runtime: 0.002s
ぬ: [1,1,1,0,3,0]
ゆ: [0,3,1,3,0]
ォ: [0,0,2,1,3,0]
キ: [1,2,1,3,0]
グ: [1,0,1,1,3,0]
シ: [0,0,0,1,1,3,0]
テ: [0,1,1,1,3,0]
ピ: [2,1,1,3,0]
ブ: [2,0,0,1,3,0]
ベ: [0,1,0,0,1,3,0]
ホ: [0,0,0,0,0,1,3,0]
ポ: [3,2,3,0]
ム: [0,2,2,3,0]
ヴ: [0,0,1,2,3,0]
丈: [1,1,2,3,0]
三: [1,0,0,2,3,0]
下: [0,0,0,0,2,3,0]
世: [0,1,0,2,3,0]
二: [2,0,2,3,0]
今: [2,3,3,0]
以: [0,1,3,3,0]
伸: [0,0,0,3,3,0]
何: [1,0,3,3,0]
便: [0,3,1,0,2,0]
信: [1,1,1,0,0,2,0]
儀: [0,0,3,1,2,0]
元: [1,3,1,2,0]
全: [1,0,2,1,2,0]
券: [0,0,0,2,1,2,0]
動: [0,1,2,1,2,0]
匂: [2,2,1,2,0]
区: [2,0,1,1,2,0]
十: [0,1,0,1,1,2,0]
午: [0,0,0,0,1,1,2,0]
厳: [1,0,0,1,1,2,0]
参: [1,1,1,1,2,0]
呼: [0,3,2,2,0]
団: [0,0,2,2,2,0]
図: [1,2,2,2,0]
境: [1,0,1,2,2,0]
多: [0,0,0,1,2,2,0]
套: [0,1,1,2,2,0]
委: [2,1,2,2,0]
寄: [2,0,0,2,2,0]
対: [0,1,0,0,2,2,0]
尊: [1,1,1,3,1]
山: [1,0,0,1,3,1]
岸: [0,0,0,0,1,3,1]
工: [0,1,0,1,3,1]
床: [2,0,1,3,1]
度: [2,2,3,1]
役: [0,1,2,3,1]
心: [0,0,0,2,3,1]
感: [1,0,2,3,1]
所: [1,3,3,1]
持: [0,0,3,3,1]
支: [1,1,1,0,2,1]
放: [0,3,1,2,1]
日: [0,0,2,1,2,1]
時: [1,2,1,2,1]
暗: [1,0,1,1,2,1]
有: [0,0,0,1,1,2,1]
望: [0,1,1,1,2,1]
根: [2,1,1,2,1]
楽: [2,0,0,1,2,1]
様: [0,1,0,0,1,2,1]
権: [0,0,0,0,0,1,2,1]
横: [3,2,2,1]
汽: [0,2,2,2,1]
治: [0,0,1,2,2,1]
波: [1,1,2,2,1]
注: [1,0,0,2,2,1]
流: [0,0,0,0,2,2,1]
深: [0,1,0,2,2,1]
濡: [2,0,2,2,1]
由: [2,3,2,1]
直: [0,1,3,2,1]
知: [0,0,0,3,2,1]
砂: [1,0,3,2,1]
社: [0,3,1,0,1,1]
神: [1,1,1,0,0,1,1]
積: [0,0,3,1,1,1]
窓: [1,3,1,1,1]
等: [1,0,2,1,1,1]
細: [0,0,0,0,0,3,2]
羊: [0,1,0,0,3,2]
美: [2,0,0,3,2]
老: [2,1,3,2]
職: [0,1,1,3,2]
能: [0,0,0,1,3,2]
街: [1,0,1,3,2]
覆: [1,2,3,2]
負: [0,0,2,3,2]
買: [0,3,3,2]
輪: [1,1,1,2,2]
進: [1,0,0,1,2,2]
達: [0,0,0,0,1,2,2]
都: [0,1,0,1,2,2]
隊: [2,0,1,2,2]
隻: [2,2,2,2]
集: [0,1,2,2,2]
面: [0,0,0,2,2,2]
頭: [1,0,2,2,2]
頷: [1,3,2,2]
風: [0,0,3,2,2]
《: [1,1,1,0,1,2]
》: [0,3,1,1,2]
ぜ: [0,0,2,1,1,2]
ふ: [1,2,1,1,2]
ぷ: [1,0,1,1,1,2]
へ: [0,0,0,1,1,1,2]
ィ: [0,1,1,1,1,2]
ェ: [2,1,1,1,2]
ギ: [2,0,0,1,1,2]
ケ: [0,1,0,0,1,1,2]
ゴ: [0,0,0,0,0,1,1,2]
ザ: [3,2,1,2]
ズ: [0,2,2,1,2]
セ: [0,0,1,2,1,2]
ゼ: [1,1,2,1,2]
デ: [1,0,0,2,1,2]
ニ: [0,0,0,0,2,1,2]
プ: [0,1,0,2,1,2]
ペ: [2,0,2,1,2]
ャ: [2,3,1,2]
ロ: [0,1,3,1,2]
丁: [0,0,0,3,1,2]
七: [1,0,3,1,2]
万: [0,3,1,0,0,2]
亀: [1,1,1,0,0,0,2]
五: [0,0,3,1,0,2]
付: [1,3,1,0,2]
伝: [2,0,3,3]
低: [0,1,0,3,3]
体: [0,0,0,0,3,3]
余: [1,0,0,3,3]
作: [1,1,3,3]
使: [0,0,1,3,3]
侮: [0,2,3,3]
値: [3,3,3]
停: [0,0,0,0,0,2,3]
傘: [0,1,0,0,2,3]
像: [2,0,0,2,3]
償: [2,1,2,3]
優: [0,1,1,2,3]
充: [0,0,0,1,2,3]
六: [1,0,1,2,3]
共: [1,2,2,3]
円: [0,0,2,2,3]
再: [0,3,2,3]
冷: [1,1,1,1,3]
切: [1,0,0,1,1,3]
別: [0,0,0,0,1,1,3]
制: [0,1,0,1,1,3]
刻: [2,0,1,1,3]
割: [2,2,1,3]
労: [0,1,2,1,3]
務: [0,0,0,2,1,3]
千: [1,0,2,1,3]
半: [1,3,1,3]
単: [0,0,3,1,3]
印: [0,3,1,0,3,0]
去: [1,1,1,0,0,3,0]
受: [1,1,1,0,3,1]
台: [0,3,1,3,1]
史: [0,0,2,1,3,1]
同: [1,2,1,3,1]
吟: [1,0,1,1,3,1]
問: [0,0,0,1,1,3,1]
善: [0,1,1,1,3,1]
喜: [2,1,1,3,1]
嘆: [2,0,0,1,3,1]
回: [0,1,0,0,1,3,1]
囲: [0,0,0,0,0,1,3,1]
国: [3,2,3,1]
埋: [0,2,2,3,1]
域: [0,0,1,2,3,1]
塩: [1,1,2,3,1]
墓: [1,0,0,2,3,1]
声: [0,0,0,0,2,3,1]
売: [0,1,0,2,3,1]
変: [2,0,2,3,1]
天: [2,3,3,1]
夫: [0,1,3,3,1]
好: [0,0,0,3,3,1]
妻: [1,0,3,3,1]
姿: [0,3,1,0,2,1]
威: [1,1,1,0,0,2,1]
嫌: [0,0,3,1,2,1]
子: [1,3,1,2,1]
完: [1,0,2,1,2,1]
定: [0,0,0,2,1,2,1]
客: [0,1,2,1,2,1]
寧: [2,2,1,2,1]
尋: [2,0,1,1,2,1]
導: [0,1,0,1,1,2,1]
届: [0,0,0,0,1,1,2,1]
属: [1,0,0,1,1,2,1]
岩: [1,1,1,1,2,1]
峡: [0,3,2,2,1]
崇: [0,0,2,2,2,1]
州: [1,2,2,2,1]
己: [1,0,1,2,2,1]
巻: [0,0,0,1,2,2,1]
席: [0,1,1,2,2,1]
帳: [2,1,2,2,1]
帽: [2,0,0,2,2,1]
幅: [0,1,0,0,2,2,1]
幕: [1,1,1,3,2]
幹: [1,0,0,1,3,2]
幾: [0,0,0,0,1,3,2]
弁: [0,1,0,1,3,2]
当: [2,0,1,3,2]
形: [2,2,3,2]
彩: [0,1,2,3,2]
往: [0,0,0,2,3,2]
待: [1,0,2,3,2]
御: [1,3,3,2]
徴: [0,0,3,3,2]
必: [1,1,1,0,2,2]
忘: [0,3,1,2,2]
応: [0,0,2,1,2,2]
快: [1,2,1,2,2]
念: [1,0,1,1,2,2]
急: [0,0,0,1,1,2,2]
性: [0,1,1,1,2,2]
恭: [2,1,1,2,2]
惜: [2,0,0,1,2,2]
想: [0,1,0,0,1,2,2]
態: [0,0,0,0,0,1,2,2]
戦: [3,2,2,2]
戸: [0,2,2,2,2]
扉: [0,0,1,2,2,2]
払: [1,1,2,2,2]
扱: [1,0,0,2,2,2]
抑: [0,0,0,0,2,2,2]
抗: [0,1,0,2,2,2]
折: [2,0,2,2,2]
抜: [2,3,2,2]
抱: [0,1,3,2,2]
抵: [0,0,0,3,2,2]
押: [1,0,3,2,2]
拘: [0,3,1,0,1,2]
拝: [1,1,1,0,0,1,2]
拭: [0,0,3,1,1,2]
拶: [1,3,1,1,2]
挨: [1,0,2,1,1,2]
捨: [0,0,0,0,0,3,3]
探: [0,1,0,0,3,3]
描: [2,0,0,3,3]
揖: [2,1,3,3]
換: [0,1,1,3,3]
摘: [0,0,0,1,3,3]
撥: [1,0,1,3,3]
改: [1,2,3,3]
攻: [0,0,2,3,3]
敬: [0,3,3,3]
敵: [1,1,1,2,3]
料: [1,0,0,1,2,3]
断: [0,0,0,0,1,2,3]
旅: [0,1,0,1,2,3]
族: [2,0,1,2,3]
昇: [2,2,2,3]
易: [0,1,2,2,3]
昔: [0,0,0,2,2,3]
暴: [1,0,2,2,3]
服: [1,3,2,3]
末: [0,0,3,2,3]
束: [1,1,1,0,1,3]
東: [0,3,1,1,3]
板: [0,0,2,1,1,3]
枠: [1,2,1,1,3]
架: [1,0,1,1,1,3]
案: [0,0,0,1,1,1,3]
業: [0,1,1,1,1,3]
構: [2,1,1,1,3]
機: [2,0,0,1,1,3]
歌: [0,1,0,0,1,1,3]
正: [0,0,0,0,0,1,1,3]
歴: [3,2,1,3]
残: [0,2,2,1,3]
毎: [0,0,1,2,1,3]
比: [1,1,2,1,3]
毛: [1,0,0,2,1,3]
沈: [0,0,0,0,2,1,3]
沛: [0,1,0,2,1,3]
沢: [2,0,2,1,3]
泊: [2,3,1,3]
泥: [0,1,3,1,3]
浮: [0,0,0,3,1,3]
浸: [1,0,3,1,3]
消: [0,3,1,0,0,3]
渡: [1,1,1,0,0,0,3]
測: [0,0,3,1,0,3]
湖: [1,3,1,0,3]
漏: [0,3,1,0,3,1]
演: [1,1,1,0,0,3,1]
潮: [1,1,1,0,3,2]
激: [0,3,1,3,2]
然: [0,0,2,1,3,2]
煉: [1,2,1,3,2]
独: [1,0,1,1,3,2]
珍: [0,0,0,1,1,3,2]
理: [0,1,1,1,3,2]
瓦: [2,1,1,3,2]
産: [2,0,0,1,3,2]
申: [0,1,0,0,1,3,2]
男: [0,0,0,0,0,1,3,2]
界: [3,2,3,2]
疑: [0,2,2,3,2]
登: [0,0,1,2,3,2]
百: [1,1,2,3,2]
的: [1,0,0,2,3,2]
相: [0,0,0,0,2,3,2]
眉: [0,1,0,2,3,2]
真: [2,0,2,3,2]
眺: [2,3,3,2]
短: [0,1,3,3,2]
砕: [0,0,0,3,3,2]
礼: [1,0,3,3,2]
秀: [0,3,1,0,2,2]
秘: [1,1,1,0,0,2,2]
移: [0,0,3,1,2,2]
稲: [1,3,1,2,2]
突: [1,0,2,1,2,2]
筋: [0,0,0,2,1,2,2]
答: [0,1,2,1,2,2]
管: [2,2,1,2,2]
節: [2,0,1,1,2,2]
篠: [0,1,0,1,1,2,2]
簡: [0,0,0,0,1,1,2,2]
粗: [1,0,0,1,1,2,2]
紀: [1,1,1,1,2,2]
約: [0,3,2,2,2]
紗: [0,0,2,2,2,2]
終: [1,2,2,2,2]
組: [1,0,1,2,2,2]
経: [0,0,0,1,2,2,2]
緑: [0,1,1,2,2,2]
緒: [2,1,2,2,2]
縦: [2,0,0,2,2,2]
縮: [0,1,0,0,2,2,2]
織: [1,1,1,3,3]
耐: [1,0,0,1,3,3]
聞: [0,0,0,0,1,3,3]
聳: [0,1,0,1,3,3]
肩: [2,0,1,3,3]
胆: [2,2,3,3]
背: [0,1,2,3,3]
脇: [0,0,0,2,3,3]
艦: [1,0,2,3,3]
苦: [1,3,3,3]
英: [0,0,3,3,3]
荘: [1,1,1,0,2,3]
莫: [0,3,1,2,3]
蒸: [0,0,2,1,2,3]
蔑: [1,2,1,2,3]
薄: [1,0,1,1,2,3]
藁: [0,0,0,1,1,2,3]
虚: [0,1,1,1,2,3]
表: [2,1,1,2,3]
袖: [2,0,0,1,2,3]
被: [0,1,0,0,1,2,3]
裂: [0,0,0,0,0,1,2,3]
裕: [3,2,2,3]
褒: [0,2,2,2,3]
襟: [0,0,1,2,2,3]
要: [1,1,2,2,3]
観: [1,0,0,2,2,3]
角: [0,0,0,0,2,2,3]
計: [0,1,0,2,2,3]
託: [2,0,2,2,3]
設: [2,3,2,3]
詰: [0,1,3,2,3]
誇: [0,0,0,3,2,3]
認: [1,0,3,2,3]
誰: [0,3,1,0,1,3]
調: [1,1,1,0,0,1,3]
諺: [0,0,3,1,1,3]
謙: [1,3,1,1,3]
識: [1,0,2,1,1,3]
議: [0,3,1,0,3,2]
護: [1,1,1,0,0,3,2]
貌: [1,1,1,0,3,3]
貶: [0,3,1,3,3]
費: [0,0,2,1,3,3]
貿: [1,2,1,3,3]
跡: [1,0,1,1,3,3]
路: [0,0,0,1,1,3,3]
軽: [0,1,1,1,3,3]
載: [2,1,1,3,3]
輝: [2,0,0,1,3,3]
迎: [0,1,0,0,1,3,3]
返: [0,0,0,0,0,1,3,3]
追: [3,2,3,3]
逃: [0,2,2,3,3]
逆: [0,0,1,2,3,3]
造: [1,1,2,3,3]
連: [1,0,0,2,3,3]
遥: [0,0,0,0,2,3,3]
選: [0,1,0,2,3,3]
郭: [2,0,2,3,3]
鄙: [2,3,3,3]
配: [0,1,3,3,3]
醸: [0,0,0,3,3,3]
長: [1,0,3,3,3]
門: [0,3,1,0,2,3]
閉: [1,1,1,0,0,2,3]
開: [0,0,3,1,2,3]
間: [1,3,1,2,3]
関: [1,0,2,1,2,3]
院: [0,0,0,2,1,2,3]
階: [0,1,2,1,2,3]
雄: [2,2,1,2,3]
雰: [2,0,1,1,2,3]
雲: [0,1,0,1,1,2,3]
霧: [0,0,0,0,1,1,2,3]
革: [1,0,0,1,1,2,3]
頑: [1,1,1,1,2,3]
領: [0,3,2,2,3]
類: [0,0,2,2,2,3]
飛: [1,2,2,2,3]
養: [1,0,1,2,2,3]
首: [0,0,0,1,2,2,3]
駆: [0,1,1,2,2,3]
験: [2,1,2,2,3]
高: [2,0,0,2,2,3]
！: [0,1,0,0,2,2,3]
