Runtime: 0.005s
╗: [4,15]
ὐ: [4,14]
ὲ: [4,13]
ή: [4,12]
┌: [4,11]
█: [4,10]
⠋: [4,9]
⠲: [4,8]
(: [4,7]
): [4,6]
ς: [4,5]
⠞: [4,4]
u: [4,3]
─: [4,2]
-: [4,1]
e: [4,0]
ሽ: [3,27]
ቀ: [3,26]
ቁ: [3,25]
ብ: [3,24]
ኝ: [3,23]
ወ: [3,22]
ዋ: [3,21]
╚: [3,20]
╝: [3,19]
╭: [3,18]
╮: [3,17]
╯: [3,16]
╰: [3,15]
': [3,14]
B: [3,13]
R: [3,12]
χ: [3,11]
к: [3,10]
x: [3,9]
y: [3,8]
ტ: [3,7]
⎪: [3,6]
о: [3,5]
น: [3,4]
σ: [3,3]
ν: [3,2]
²: [3,1,27]
³: [3,1,26]
Æ: [3,1,25]
Þ: [3,1,24]
ß: [3,1,23]
ð: [3,1,22]
ü: [3,1,21]
ჰ: [3,1,20]
ሄ: [3,1,19]
ሆ: [3,1,18]
ሎ: [3,1,17]
ሞ: [3,1,16]
ቆ: [3,1,15]
╀: [3,1,14]
╁: [3,1,13]
╃: [3,1,12]
╒: [3,1,11]
╖: [3,1,10]
ἡ: [3,1,9]
ἶ: [3,1,8]
ύ: [3,1,7]
–: [3,1,6]
ᚫ: [3,1,5]
ᚹ: [3,1,4]
ὺ: [3,1,3]
F: [3,1,2]
G: [3,1,1]
ይ: [3,1,0]
ῃ: [3,0,27]
ῇ: [3,0,26]
´: [3,0,25]
῾: [3,0,24]
‚: [3,0,23]
‡: [3,0,22]
₀: [3,0,21]
▁: [3,0,20]
▂: [3,0,19]
▃: [3,0,18]
▅: [3,0,17]
▆: [3,0,16]
▇: [3,0,15]
┆: [3,0,14]
┇: [3,0,13]
┊: [3,0,12]
┿: [3,0,11]
╋: [3,0,10]
Y: [3,0,9]
[: [3,0,8]
]: [3,0,7]
ə: [3,0,6]
⠃: [3,0,5]
⠔: [3,0,4]
⠥: [3,0,3]
έ: [3,0,2]
b: [3,0,1]
l: [3,0,0]
▄: [2,27]
⠧: [2,26]
⡹: [2,25]
D: [2,24]
P: [2,23]
W: [2,22]
·: [2,21]
ц: [2,20]
จ: [2,19]
ื: [2,18]
ተ: [2,17]
ት: [2,16]
ው: [2,15]
⠻: [2,14]
1: [2,13]
2: [2,12]
w: [2,11]
ห: [2,10]
m: [2,9]
⠝: [2,8]
⠹: [2,7]
и: [2,6]
´: [2,5,27]
µ: [2,5,26]
À: [2,5,25]
Ö: [2,5,24]
æ: [2,5,23]
é: [2,5,22]
ö: [2,5,21]
ሀ: [2,5,20]
ሌ: [2,5,19]
ሕ: [2,5,18]
ሪ: [2,5,17]
ሲ: [2,5,16]
ሶ: [2,5,15]
╄: [2,5,14]
╅: [2,5,13]
╆: [2,5,12]
╓: [2,5,11]
╕: [2,5,10]
ἰ: [2,5,9]
ὁ: [2,5,8]
ὖ: [2,5,7]
ὦ: [2,5,6]
ጉ: [2,5,5]
“: [2,5,4]
₂: [2,5,3]
I: [2,5,2]
η: [2,5,1]
ὶ: [2,5,0]
s: [2,4]
ÿ: [2,3,27]
Š: [2,3,26]
Ÿ: [2,3,25]
ʏ: [2,3,24]
ʳ: [2,3,23]
̇: [2,3,22]
Β: [2,3,21]
ቴ: [2,3,20]
ነ: [2,3,19]
ና: [2,3,18]
ዓ: [2,3,17]
ዜ: [2,3,16]
ጄ: [2,3,15]
╙: [2,3,14]
╜: [2,3,13]
╞: [2,3,12]
╟: [2,3,11]
╠: [2,3,10]
„: [2,3,9]
†: [2,3,8]
…: [2,3,7]
‰: [2,3,6]
⊂: [2,3,5]
┋: [2,3,4]
┏: [2,3,3]
в: [2,3,2]
г: [2,3,1]
U: [2,3,0]
₈: [2,2,27]
ℂ: [2,2,26]
ℚ: [2,2,25]
ℤ: [2,2,24]
↑: [2,2,23]
↗: [2,2,22]
↨: [2,2,21]
▉: [2,2,20]
▊: [2,2,19]
▋: [2,2,18]
▌: [2,2,17]
▍: [2,2,16]
▎: [2,2,15]
╌: [2,2,14]
╍: [2,2,13]
╏: [2,2,12]
╘: [2,2,11]
╪: [2,2,10]
у: [2,2,9]
ข: [2,2,8]
ค: [2,2,7]
พ: [2,2,6]
⠺: [2,2,5]
=: [2,2,4]
A: [2,2,3]
ก: [2,2,2]
เ: [2,2,1]
║: [2,2,0]
↻: [2,1,27]
⇌: [2,1,26]
⇒: [2,1,25]
⇔: [2,1,24]
⇣: [2,1,23]
∂: [2,1,22]
∆: [2,1,21]
▏: [2,1,20]
▖: [2,1,19]
▗: [2,1,18]
▘: [2,1,17]
▙: [2,1,16]
▛: [2,1,15]
╫: [2,1,14]
▀: [2,1,13]
⠒: [2,1,12]
⠡: [2,1,11]
⠱: [2,1,10]
ุ: [2,1,9]
แ: [2,1,8]
ใ: [2,1,7]
ไ: [2,1,6]
S: [2,1,5]
х: [2,1,4]
ล: [2,1,3]
่: [2,1,2]
።: [2,1,1]
d: [2,1,0]
ʃ: [2,0,27]
ʊ: [2,0,26]
Γ: [2,0,25]
Δ: [2,0,24]
Ε: [2,0,23]
Ο: [2,0,22]
Φ: [2,0,21]
ገ: [2,0,20]
ጋ: [2,0,19]
ጠ: [2,0,18]
ጥ: [2,0,17]
ፍ: [2,0,16]
፥: [2,0,15]
ˈ: [2,0,14]
ы: [2,0,13]
ю: [2,0,12]
я: [2,0,11]
ต: [2,0,10]
┃: [2,0,9]
╱: [2,0,8]
╲: [2,0,7]
k: [2,0,6]
р: [2,0,5]
า: [2,0,4]
g: [2,0,3]
,: [2,0,2]
ο: [2,0,1]
n: [2,0,0]
ψ: [1,27]
д: [1,26]
з: [1,25]
й: [1,24]
ญ: [1,23]
ี: [1,22]
ู: [1,21]
ያ: [1,20]
ῶ: [1,19]
⎜: [1,18]
⎟: [1,17]
⎢: [1,16]
⎥: [1,15]
ბ: [1,14]
አ: [1,13]
ά: [1,12]
ό: [1,11]
╳: [1,10]
μ: [1,9]
ი: [1,8]
‾: [1,7]
⠙: [1,6]
œ: [1,5,27]
ž: [1,5,26]
ɐ: [1,5,25]
ɑ: [1,5,24]
ɔ: [1,5,23]
̈: [1,5,22]
̊: [1,5,21]
ክ: [1,5,20]
ዕ: [1,5,19]
ጌ: [1,5,18]
ጎ: [1,5,17]
ጨ: [1,5,16]
ፈ: [1,5,15]
╛: [1,5,14]
╡: [1,5,13]
╢: [1,5,12]
╣: [1,5,11]
╤: [1,5,10]
’: [1,5,9]
ⁱ: [1,5,8]
€: [1,5,7]
⃑: [1,5,6]
┓: [1,5,5]
┗: [1,5,4]
┛: [1,5,3]
л: [1,5,2]
ช: [1,5,1]
с: [1,5,0]
τ: [1,4]
Κ: [1,3,27]
Λ: [1,3,26]
Σ: [1,3,25]
А: [1,3,24]
Б: [1,3,23]
В: [1,3,22]
З: [1,3,21]
ፋ: [1,3,20]
ᚳ: [1,3,19]
ᛁ: [1,3,18]
ᛏ: [1,3,17]
ᛒ: [1,3,16]
ᛚ: [1,3,15]
╥: [1,3,14]
╦: [1,3,13]
╧: [1,3,12]
╨: [1,3,11]
╩: [1,3,10]
ℕ: [1,3,9]
™: [1,3,8]
←: [1,3,7]
→: [1,3,6]
╎: [1,3,5]
╔: [1,3,4]
▒: [1,3,3]
ป: [1,3,2]
ิ: [1,3,1]
θ: [1,3,0]
∇: [1,2,27]
∏: [1,2,26]
∑: [1,2,25]
∨: [1,2,24]
∪: [1,2,23]
∮: [1,2,22]
≠: [1,2,21]
▜: [1,2,20]
▝: [1,2,19]
▟: [1,2,18]
►: [1,2,17]
☺: [1,2,16]
♀: [1,2,15]
⡎: [1,2,14]
+: [1,2,13]
6: [1,2,12]
K: [1,2,11]
M: [1,2,10]
ვ: [1,2,9]
კ: [1,2,8]
ለ: [1,2,7]
መ: [1,2,6]
ว: [1,2,5]
დ: [1,2,4]
თ: [1,2,3]
อ: [1,2,2]
ო: [1,2,1]
ა: [1,2,0]
≤: [1,1,27]
≪: [1,1,26]
⊃: [1,1,25]
⊆: [1,1,24]
⊤: [1,1,23]
⋅: [1,1,22]
⌀: [1,1,21]
⟦: [1,1,20]
⟧: [1,1,19]
⟪: [1,1,18]
⟫: [1,1,17]
⠆: [1,1,16]
⠖: [1,1,15]
j: [1,1,14]
|: [1,1,13]
¬: [1,1,12]
ı: [1,1,11]
ː: [1,1,10]
ረ: [1,1,9]
ግ: [1,1,8]
ὅ: [1,1,7]
ὑ: [1,1,6]
ლ: [1,1,5]
ἀ: [1,1,4]
•: [1,1,3]
f: [1,1,2]
⠗: [1,1,1]
⠑: [1,1,0]
Ω: [1,0,27]
ζ: [1,0,26]
φ: [1,0,25]
Г: [1,0,24]
Д: [1,0,23]
К: [1,0,22]
М: [1,0,21]
ᚪ: [1,0,20]
ᚾ: [1,0,19]
ᛞ: [1,0,18]
ἱ: [1,0,17]
ώ: [1,0,16]
—: [1,0,15]
ท: [1,0,14]
ላ: [1,0,13]
ም: [1,0,12]
ባ: [1,0,11]
ቤ: [1,0,10]
v: [1,0,9]
β: [1,0,8]
บ: [1,0,7]
ม: [1,0,6]
н: [1,0,5]
რ: [1,0,4]
⠇: [1,0,3]
!: [1,0,2,22]
>: [1,0,2,21]
ฉ: [1,0,2,20]
ซ: [1,0,2,19]
ผ: [1,0,2,18]
ฝ: [1,0,2,17]
ฤ: [1,0,2,16]
ษ: [1,0,2,15]
┣: [1,0,2,14]
┥: [1,0,2,13]
┨: [1,0,2,12]
┫: [1,0,2,11]
┯: [1,0,2,10]
ጣ: [1,0,2,9]
ፉ: [1,0,2,8]
ᚢ: [1,0,2,7]
ᚩ: [1,0,2,6]
ህ: [1,0,2,5]
ራ: [1,0,2,4]
ሰ: [1,0,2,3]
⠏: [1,0,2,2]
⠜: [1,0,2,1]
მ: [1,0,2,0]
c: [1,0,1]
ᛥ: [1,0,0,27]
Ḃ: [1,0,0,26]
Ẅ: [1,0,0,25]
ἁ: [1,0,0,24]
ἔ: [1,0,0,23]
ἠ: [1,0,0,22]
ἢ: [1,0,0,21]
╴: [1,0,0,20]
╵: [1,0,0,19]
╶: [1,0,0,18]
╷: [1,0,0,17]
╸: [1,0,0,16]
╹: [1,0,0,15]
∀: [1,0,0,14]
∈: [1,0,0,13]
∧: [1,0,0,12]
≡: [1,0,0,11]
⊥: [1,0,0,10]
▓: [1,0,0,9]
⠅: [1,0,0,8]
⠤: [1,0,0,7]
⠪: [1,0,0,6]
ል: [1,0,0,5]
ስ: [1,0,0,4]
እ: [1,0,0,3]
т: [1,0,0,2]
ง: [1,0,0,1]
│: [1,0,0,0]
 : [0]
