Runtime: 0.085s
ℭ: [3,0,3,0,0,1]
ố: [3,0,3,0,0,0,4]
⌱: [3,0,3,0,0,0,3]
⸴: [3,0,3,0,0,0,2]
♅: [3,0,3,0,0,0,1]
Й: [3,0,3,0,0,0,0,4]
⇃: [3,0,3,0,0,0,0,3]
⊜: [3,0,3,0,0,0,0,2]
≋: [3,0,3,0,0,0,0,1]
⛕: [3,0,3,0,0,0,0,0]
‡: [3,0,2,4]
ǜ: [3,0,2,3]
‶: [3,0,2,2]
ӱ: [3,0,2,1,4]
℩: [3,0,2,1,3]
я: [3,0,2,1,2]
⍠: [3,0,2,1,1]
Ҩ: [3,0,2,1,0,4]
⊢: [3,0,2,1,0,3]
њ: [3,0,2,1,0,2]
⛡: [3,0,2,1,0,1]
╳: [3,0,2,1,0,0,4]
э: [3,0,2,1,0,0,3]
♧: [3,0,2,1,0,0,2]
⛴: [3,0,2,1,0,0,1]
Н: [3,0,2,1,0,0,0]
Å: [3,0,2,0,4]
Э: [3,0,2,0,3]
⸍: [3,0,2,0,2]
╔: [3,0,2,0,1,4]
⚗: [3,0,2,0,1,3]
☘: [3,0,2,0,1,2]
֪: [3,0,2,0,1,1]
ỗ: [3,0,2,0,1,0]
ҡ: [3,0,2,0,0,4]
Ŕ: [3,0,2,0,0,3]
p: [3,0,2,0,0,2]
⇲: [3,0,2,0,0,1,4]
⎛: [3,0,2,0,0,1,3]
ẵ: [3,0,2,0,0,1,2]
⚸: [3,0,2,0,0,1,1]
Ɯ: [3,0,2,0,0,1,0]
֕: [3,0,2,0,0,0]
⏴: [3,0,1,4]
т: [3,0,1,3,4]
┣: [3,0,1,3,3]
ḭ: [3,0,1,3,2]
҃: [3,0,1,3,1]
☕: [3,0,1,3,0,4]
ѧ: [3,0,1,3,0,3]
ṫ: [3,0,1,3,0,2]
ι: [3,0,1,3,0,1]
Ḡ: [3,0,1,3,0,0]
ḍ: [3,0,1,2,4]
ⱳ: [3,0,1,2,3]
▣: [3,0,1,2,2]
ͻ: [3,0,1,2,1]
℔: [3,0,1,2,0,4]
⍡: [3,0,1,2,0,3]
ỹ: [3,0,1,2,0,2]
Ț: [3,0,1,2,0,1]
◪: [3,0,1,2,0,0,4]
ѥ: [3,0,1,2,0,0,3]
♪: [3,0,1,2,0,0,2]
ǰ: [3,0,1,2,0,0,1]
™: [3,0,1,2,0,0,0]
֮: [3,0,1,1]
⚪: [3,0,1,0,4]
π: [3,0,1,0,3]
Ⱨ: [3,0,1,0,2,4]
Β: [3,0,1,0,2,3]
ŗ: [3,0,1,0,2,2]
ȑ: [3,0,1,0,2,1]
ײ: [3,0,1,0,2,0,4]
∦: [3,0,1,0,2,0,3]
Ž: [3,0,1,0,2,0,2]
ỽ: [3,0,1,0,2,0,1]
Ȟ: [3,0,1,0,2,0,0]
┋: [3,0,1,0,1]
Ɓ: [3,0,1,0,0]
Ŝ: [3,0,0,4]
☠: [3,0,0,3,4]
Ṓ: [3,0,0,3,3]
■: [3,0,0,3,2]
ך: [3,0,0,3,1]
∠: [3,0,0,3,0,4]
Ӄ: [3,0,0,3,0,3]
⌒: [3,0,0,3,0,2]
ƨ: [3,0,0,3,0,1]
ℶ: [3,0,0,3,0,0,4]
⏿: [3,0,0,3,0,0,3]
⌣: [3,0,0,3,0,0,2]
⚟: [3,0,0,3,0,0,1]
҇: [3,0,0,3,0,0,0,4]
⊗: [3,0,0,3,0,0,0,3]
⋮: [3,0,0,3,0,0,0,2]
⋅: [3,0,0,3,0,0,0,1]
ѻ: [3,0,0,3,0,0,0,0]
Ȓ: [3,0,0,2,4]
Ḻ: [3,0,0,2,3]
Ğ: [3,0,0,2,2]
╷: [3,0,0,2,1,4]
1: [3,0,0,2,1,3]
⛒: [3,0,0,2,1,2]
⇷: [3,0,0,2,1,1]
΄: [3,0,0,2,1,0,4]
ֲ: [3,0,0,2,1,0,3]
⹋: [3,0,0,2,1,0,2]
Л: [3,0,0,2,1,0,1]
↮: [3,0,0,2,1,0,0]
ṑ: [3,0,0,2,0,4]
ℍ: [3,0,0,2,0,3]
Ψ: [3,0,0,2,0,2]
∡: [3,0,0,2,0,1,4]
⎥: [3,0,0,2,0,1,3]
Ề: [3,0,0,2,0,1,2]
T: [3,0,0,2,0,1,1]
Ṻ: [3,0,0,2,0,1,0]
ƛ: [3,0,0,2,0,0,4]
ӥ: [3,0,0,2,0,0,3]
∐: [3,0,0,2,0,0,2]
┼: [3,0,0,2,0,0,1]
⚨: [3,0,0,2,0,0,0]
d: [3,0,0,1,4]
▱: [3,0,0,1,3]
¤: [3,0,0,1,2,4]
С: [3,0,0,1,2,3]
Ҹ: [3,0,0,1,2,2]
ḃ: [3,0,0,1,2,1]
ḻ: [3,0,0,1,2,0,4]
≒: [3,0,0,1,2,0,3]
Ѐ: [3,0,0,1,2,0,2]
⌰: [3,0,0,1,2,0,1]
⋁: [3,0,0,1,2,0,0]
ⱪ: [3,0,0,1,1]
θ: [3,0,0,1,0,4]
Ḍ: [3,0,0,1,0,3]
ṡ: [3,0,0,1,0,2,4]
ŵ: [3,0,0,1,0,2,3]
╞: [3,0,0,1,0,2,2]
֚: [3,0,0,1,0,2,1]
☬: [3,0,0,1,0,2,0]
⇞: [3,0,0,1,0,1]
Ӵ: [3,0,0,1,0,0,4]
⍾: [3,0,0,1,0,0,3]
┴: [3,0,0,1,0,0,2]
▰: [3,0,0,1,0,0,1]
Ṹ: [3,0,0,1,0,0,0,4]
ӓ: [3,0,0,1,0,0,0,3]
Ƨ: [3,0,0,1,0,0,0,2]
ǆ: [3,0,0,1,0,0,0,1]
☥: [3,0,0,1,0,0,0,0,4]
⸶: [3,0,0,1,0,0,0,0,3]
Ø: [3,0,0,1,0,0,0,0,2]
ṍ: [3,0,0,1,0,0,0,0,1]
õ: [3,0,0,1,0,0,0,0,0,4]
⎓: [3,0,0,1,0,0,0,0,0,3]
┿: [3,0,0,1,0,0,0,0,0,2]
ừ: [3,0,0,1,0,0,0,0,0,1]
♯: [3,0,0,1,0,0,0,0,0,0]
⏍: [3,0,0,0,4]
⊋: [3,0,0,0,3,4]
Ḝ: [3,0,0,0,3,3]
ï: [3,0,0,0,3,2]
ṋ: [3,0,0,0,3,1]
⇨: [3,0,0,0,3,0,4]
╡: [3,0,0,0,3,0,3]
á: [3,0,0,0,3,0,2]
Ƶ: [3,0,0,0,3,0,1]
ề: [3,0,0,0,3,0,0,4]
⊣: [3,0,0,0,3,0,0,3]
⍌: [3,0,0,0,3,0,0,2]
─: [3,0,0,0,3,0,0,1]
ǡ: [3,0,0,0,3,0,0,0]
≄: [3,0,0,0,2,4]
ℓ: [3,0,0,0,2,3]
⇝: [3,0,0,0,2,2]
Ņ: [3,0,0,0,2,1,4]
☎: [3,0,0,0,2,1,3]
⍨: [3,0,0,0,2,1,2]
ǔ: [3,0,0,0,2,1,1]
⎁: [3,0,0,0,2,1,0]
ϫ: [3,0,0,0,2,0,4]
⸒: [3,0,0,0,2,0,3]
ⱸ: [3,0,0,0,2,0,2]
ϣ: [3,0,0,0,2,0,1]
ǘ: [3,0,0,0,2,0,0,4]
Ŋ: [3,0,0,0,2,0,0,3]
đ: [3,0,0,0,2,0,0,2]
Ϻ: [3,0,0,0,2,0,0,1]
⍈: [3,0,0,0,2,0,0,0]
Ͻ: [3,0,0,0,1,4]
3: [3,0,0,0,1,3]
≞: [3,0,0,0,1,2,4]
ǀ: [3,0,0,0,1,2,3]
◝: [3,0,0,0,1,2,2]
װ: [3,0,0,0,1,2,1]
⍋: [3,0,0,0,1,2,0]
ȹ: [3,0,0,0,1,1]
ֿ: [3,0,0,0,1,0,4]
⚢: [3,0,0,0,1,0,3]
ד: [3,0,0,0,1,0,2]
⚚: [3,0,0,0,1,0,1]
ẝ: [3,0,0,0,1,0,0,4]
ר: [3,0,0,0,1,0,0,3]
֫: [3,0,0,0,1,0,0,2]
Ḧ: [3,0,0,0,1,0,0,1]
☭: [3,0,0,0,1,0,0,0,4]
Ċ: [3,0,0,0,1,0,0,0,3]
Ƹ: [3,0,0,0,1,0,0,0,2]
ằ: [3,0,0,0,1,0,0,0,1]
⚅: [3,0,0,0,1,0,0,0,0]
²: [3,0,0,0,0,4]
≀: [3,0,0,0,0,3,4]
⸙: [3,0,0,0,0,3,3]
Ǉ: [3,0,0,0,0,3,2]
Б: [3,0,0,0,0,3,1]
֢: [3,0,0,0,0,3,0]
ẚ: [3,0,0,0,0,2,4]
ṃ: [3,0,0,0,0,2,3]
τ: [3,0,0,0,0,2,2]
ӛ: [3,0,0,0,0,2,1]
Ϥ: [3,0,0,0,0,2,0,4]
ג: [3,0,0,0,0,2,0,3]
♶: [3,0,0,0,0,2,0,2]
╱: [3,0,0,0,0,2,0,1]
⚹: [3,0,0,0,0,2,0,0]
Ờ: [3,0,0,0,0,1,4]
Ⱡ: [3,0,0,0,0,1,3]
♛: [3,0,0,0,0,1,2]
>: [3,0,0,0,0,1,1]
↔: [3,0,0,0,0,1,0,4]
⅀: [3,0,0,0,0,1,0,3]
⍴: [3,0,0,0,0,1,0,2]
≩: [3,0,0,0,0,1,0,1]
⚺: [3,0,0,0,0,1,0,0,4]
Ɛ: [3,0,0,0,0,1,0,0,3]
Ḋ: [3,0,0,0,0,1,0,0,2]
⎨: [3,0,0,0,0,1,0,0,1]
ǌ: [3,0,0,0,0,1,0,0,0,4]
╺: [3,0,0,0,0,1,0,0,0,3]
⚶: [3,0,0,0,0,1,0,0,0,2]
ℕ: [3,0,0,0,0,1,0,0,0,1]
⛜: [3,0,0,0,0,1,0,0,0,0]
⍰: [3,0,0,0,0,0]
Ḭ: [2,4]
⏂: [2,3,4]
⏟: [2,3,3,4]
‼: [2,3,3,3]
∳: [2,3,3,2]
έ: [2,3,3,1]
⛼: [2,3,3,0,4]
Ѭ: [2,3,3,0,3]
Ӝ: [2,3,3,0,2]
⊹: [2,3,3,0,1]
č: [2,3,3,0,0]
☖: [2,3,2]
♑: [2,3,1]
ữ: [2,3,0,4]
Ʌ: [2,3,0,3]
Ồ: [2,3,0,2]
֦: [2,3,0,1,4]
ℑ: [2,3,0,1,3]
Ʒ: [2,3,0,1,2]
⋨: [2,3,0,1,1]
ŋ: [2,3,0,1,0]
x: [2,3,0,0,4]
ת: [2,3,0,0,3]
┆: [2,3,0,0,2,4]
ѕ: [2,3,0,0,2,3]
Ť: [2,3,0,0,2,2]
♮: [2,3,0,0,2,1]
8: [2,3,0,0,2,0]
≘: [2,3,0,0,1,4]
▾: [2,3,0,0,1,3]
⎾: [2,3,0,0,1,2]
ӹ: [2,3,0,0,1,1]
Ⱶ: [2,3,0,0,1,0,4]
҄: [2,3,0,0,1,0,3]
⛭: [2,3,0,0,1,0,2]
ȝ: [2,3,0,0,1,0,1]
⊾: [2,3,0,0,1,0,0]
ő: [2,3,0,0,0]
ÿ: [2,2]
ͼ: [2,1,4]
Ȅ: [2,1,3]
ḇ: [2,1,2]
◨: [2,1,1]
╆: [2,1,0,4]
⊞: [2,1,0,3]
⊟: [2,1,0,2,4]
Ằ: [2,1,0,2,3]
α: [2,1,0,2,2]
⏋: [2,1,0,2,1]
⚽: [2,1,0,2,0,4]
⊪: [2,1,0,2,0,3]
↜: [2,1,0,2,0,2]
Å: [2,1,0,2,0,1]
⏘: [2,1,0,2,0,0,4]
☷: [2,1,0,2,0,0,3]
ṓ: [2,1,0,2,0,0,2]
И: [2,1,0,2,0,0,1]
⌆: [2,1,0,2,0,0,0,4]
⁒: [2,1,0,2,0,0,0,3]
♃: [2,1,0,2,0,0,0,2]
»: [2,1,0,2,0,0,0,1]
⚷: [2,1,0,2,0,0,0,0]
Ÿ: [2,1,0,1]
ׯ: [2,1,0,0,4]
Ō: [2,1,0,0,3,4]
ở: [2,1,0,0,3,3]
ṛ: [2,1,0,0,3,2]
╂: [2,1,0,0,3,1]
℧: [2,1,0,0,3,0,4]
⊅: [2,1,0,0,3,0,3]
ḕ: [2,1,0,0,3,0,2]
◍: [2,1,0,0,3,0,1]
℣: [2,1,0,0,3,0,0]
ţ: [2,1,0,0,2,4]
ң: [2,1,0,0,2,3]
⸞: [2,1,0,0,2,2]
⏜: [2,1,0,0,2,1]
⛫: [2,1,0,0,2,0,4]
⸹: [2,1,0,0,2,0,3]
⎰: [2,1,0,0,2,0,2]
⁃: [2,1,0,0,2,0,1]
_: [2,1,0,0,2,0,0,4]
⍊: [2,1,0,0,2,0,0,3]
M: [2,1,0,0,2,0,0,2]
Α: [2,1,0,0,2,0,0,1]
ụ: [2,1,0,0,2,0,0,0]
∞: [2,1,0,0,1,4]
Ҧ: [2,1,0,0,1,3]
♺: [2,1,0,0,1,2]
Ḟ: [2,1,0,0,1,1]
‑: [2,1,0,0,1,0,4]
⇓: [2,1,0,0,1,0,3]
׃: [2,1,0,0,1,0,2]
⋖: [2,1,0,0,1,0,1]
⛛: [2,1,0,0,1,0,0]
f: [2,1,0,0,0]
Ẁ: [2,0,4]
↪: [2,0,3,4]
♿: [2,0,3,3]
Ǿ: [2,0,3,2]
מ: [2,0,3,1,4]
⚜: [2,0,3,1,3]
K: [2,0,3,1,2]
ĸ: [2,0,3,1,1]
ה: [2,0,3,1,0,4]
⌥: [2,0,3,1,0,3]
Ỗ: [2,0,3,1,0,2]
ǟ: [2,0,3,1,0,1]
Ӎ: [2,0,3,1,0,0]
ũ: [2,0,3,0,4]
ț: [2,0,3,0,3]
⛔: [2,0,3,0,2,4]
ѩ: [2,0,3,0,2,3]
Υ: [2,0,3,0,2,2]
u: [2,0,3,0,2,1]
⎺: [2,0,3,0,2,0]
═: [2,0,3,0,1,4]
⸌: [2,0,3,0,1,3]
⛆: [2,0,3,0,1,2]
ⅈ: [2,0,3,0,1,1]
╜: [2,0,3,0,1,0]
ף: [2,0,3,0,0,4]
⁉: [2,0,3,0,0,3]
Ẇ: [2,0,3,0,0,2]
↤: [2,0,3,0,0,1,4]
⎟: [2,0,3,0,0,1,3]
ẁ: [2,0,3,0,0,1,2]
⹖: [2,0,3,0,0,1,1]
ƣ: [2,0,3,0,0,1,0]
Ḇ: [2,0,3,0,0,0]
⋒: [2,0,2,4]
Ṧ: [2,0,2,3]
ẑ: [2,0,2,2]
≯: [2,0,2,1,4]
¹: [2,0,2,1,3]
∺: [2,0,2,1,2]
⌷: [2,0,2,1,1]
⚞: [2,0,2,1,0,4]
‴: [2,0,2,1,0,3]
֬: [2,0,2,1,0,2]
Ử: [2,0,2,1,0,1]
щ: [2,0,2,1,0,0]
Ḑ: [2,0,2,0,4]
Ẍ: [2,0,2,0,3]
⏔: [2,0,2,0,2,4]
Ҽ: [2,0,2,0,2,3]
t: [2,0,2,0,2,2]
Ӭ: [2,0,2,0,2,1]
⌼: [2,0,2,0,2,0,4]
Ϗ: [2,0,2,0,2,0,3]
≈: [2,0,2,0,2,0,2]
ϐ: [2,0,2,0,2,0,1]
ϓ: [2,0,2,0,2,0,0]
⹔: [2,0,2,0,1,4]
⛮: [2,0,2,0,1,3]
╙: [2,0,2,0,1,2]
⋊: [2,0,2,0,1,1]
♙: [2,0,2,0,1,0,4]
⛪: [2,0,2,0,1,0,3]
⋘: [2,0,2,0,1,0,2]
Ӧ: [2,0,2,0,1,0,1]
●: [2,0,2,0,1,0,0,4]
⋃: [2,0,2,0,1,0,0,3]
Ⱳ: [2,0,2,0,1,0,0,2]
Ħ: [2,0,2,0,1,0,0,1]
⏛: [2,0,2,0,1,0,0,0]
⌹: [2,0,2,0,0,4]
☢: [2,0,2,0,0,3]
ֱ: [2,0,2,0,0,2]
*: [2,0,2,0,0,1,4]
Ƀ: [2,0,2,0,0,1,3]
Ɖ: [2,0,2,0,0,1,2]
⌖: [2,0,2,0,0,1,1]
ṗ: [2,0,2,0,0,1,0,4]
☨: [2,0,2,0,0,1,0,3]
Ϊ: [2,0,2,0,0,1,0,2]
⇰: [2,0,2,0,0,1,0,1]
⚃: [2,0,2,0,0,1,0,0]
¨: [2,0,2,0,0,0,4]
⏡: [2,0,2,0,0,0,3]
⎊: [2,0,2,0,0,0,2]
⍳: [2,0,2,0,0,0,1]
ḝ: [2,0,2,0,0,0,0]
♄: [2,0,1,4]
⎴: [2,0,1,3]
⊡: [2,0,1,2,4]
⁍: [2,0,1,2,3]
Ĳ: [2,0,1,2,2]
╹: [2,0,1,2,1]
Ȿ: [2,0,1,2,0,4]
⎽: [2,0,1,2,0,3]
┰: [2,0,1,2,0,2]
⇂: [2,0,1,2,0,1]
┏: [2,0,1,2,0,0,4]
⚱: [2,0,1,2,0,0,3]
↿: [2,0,1,2,0,0,2]
ь: [2,0,1,2,0,0,1]
▫: [2,0,1,2,0,0,0,4]
⊊: [2,0,1,2,0,0,0,3]
⚮: [2,0,1,2,0,0,0,2]
ħ: [2,0,1,2,0,0,0,1]
≿: [2,0,1,2,0,0,0,0]
⏵: [2,0,1,1,4]
Ë: [2,0,1,1,3]
Ȩ: [2,0,1,1,2]
≙: [2,0,1,1,1]
“: [2,0,1,1,0,4]
⛢: [2,0,1,1,0,3]
⊈: [2,0,1,1,0,2]
ƹ: [2,0,1,1,0,1]
ḙ: [2,0,1,1,0,0]
ḁ: [2,0,1,0,4]
Ȑ: [2,0,1,0,3,4]
∥: [2,0,1,0,3,3]
„: [2,0,1,0,3,2]
☇: [2,0,1,0,3,1]
©: [2,0,1,0,3,0]
Ű: [2,0,1,0,2,4]
Ӊ: [2,0,1,0,2,3]
ȳ: [2,0,1,0,2,2]
⚻: [2,0,1,0,2,1]
Ɽ: [2,0,1,0,2,0,4]
£: [2,0,1,0,2,0,3]
☴: [2,0,1,0,2,0,2]
↯: [2,0,1,0,2,0,1]
ӏ: [2,0,1,0,2,0,0]
∿: [2,0,1,0,1,4]
Ӗ: [2,0,1,0,1,3]
⛧: [2,0,1,0,1,2]
⋹: [2,0,1,0,1,1]
℗: [2,0,1,0,1,0,4]
∁: [2,0,1,0,1,0,3]
Ṫ: [2,0,1,0,1,0,2]
⎡: [2,0,1,0,1,0,1]
∴: [2,0,1,0,1,0,0]
Ṍ: [2,0,1,0,0,4]
♇: [2,0,1,0,0,3]
Ǳ: [2,0,1,0,0,2,4]
Ұ: [2,0,1,0,0,2,3]
ộ: [2,0,1,0,0,2,2]
Ð: [2,0,1,0,0,2,1]
Ṭ: [2,0,1,0,0,2,0,4]
⚦: [2,0,1,0,0,2,0,3]
ҽ: [2,0,1,0,0,2,0,2]
≃: [2,0,1,0,0,2,0,1]
Ṑ: [2,0,1,0,0,2,0,0]
⊿: [2,0,1,0,0,1,4]
◢: [2,0,1,0,0,1,3]
Ȯ: [2,0,1,0,0,1,2]
⋗: [2,0,1,0,0,1,1]
♟: [2,0,1,0,0,1,0]
ǭ: [2,0,1,0,0,0]
☋: [2,0,0,4]
Њ: [2,0,0,3,4]
⊝: [2,0,0,3,3]
≹: [2,0,0,3,2]
⚫: [2,0,0,3,1,4]
Ɏ: [2,0,0,3,1,3]
{: [2,0,0,3,1,2]
⹂: [2,0,0,3,1,1]
Ӛ: [2,0,0,3,1,0,4]
↽: [2,0,0,3,1,0,3]
ā: [2,0,0,3,1,0,2]
‥: [2,0,0,3,1,0,1]
ӻ: [2,0,0,3,1,0,0]
↾: [2,0,0,3,0,4]
ׂ: [2,0,0,3,0,3]
≻: [2,0,0,3,0,2]
╌: [2,0,0,3,0,1,4]
◈: [2,0,0,3,0,1,3]
⅁: [2,0,0,3,0,1,2]
ė: [2,0,0,3,0,1,1]
⸈: [2,0,0,3,0,1,0]
ɉ: [2,0,0,3,0,0,4]
◅: [2,0,0,3,0,0,3]
╫: [2,0,0,3,0,0,2]
℟: [2,0,0,3,0,0,1]
Ż: [2,0,0,3,0,0,0,4]
ĩ: [2,0,0,3,0,0,0,3]
Ą: [2,0,0,3,0,0,0,2]
Ȭ: [2,0,0,3,0,0,0,1]
⍗: [2,0,0,3,0,0,0,0,4]
?: [2,0,0,3,0,0,0,0,3]
Ḛ: [2,0,0,3,0,0,0,0,2]
♸: [2,0,0,3,0,0,0,0,1]
Ṡ: [2,0,0,3,0,0,0,0,0]
Ḷ: [2,0,0,2,4]
☺: [2,0,0,2,3]
⊴: [2,0,0,2,2]
ć: [2,0,0,2,1,4]
ϕ: [2,0,0,2,1,3]
⇎: [2,0,0,2,1,2]
⏓: [2,0,0,2,1,1]
Ư: [2,0,0,2,1,0]
⏸: [2,0,0,2,0,4]
⎎: [2,0,0,2,0,3]
Р: [2,0,0,2,0,2]
Q: [2,0,0,2,0,1,4]
ȿ: [2,0,0,2,0,1,3]
ƻ: [2,0,0,2,0,1,2]
┧: [2,0,0,2,0,1,1]
Ḥ: [2,0,0,2,0,1,0,4]
⎢: [2,0,0,2,0,1,0,3]
Ʋ: [2,0,0,2,0,1,0,2]
ζ: [2,0,0,2,0,1,0,1]
Ŭ: [2,0,0,2,0,1,0,0]
Ã: [2,0,0,2,0,0,4]
▬: [2,0,0,2,0,0,3]
╉: [2,0,0,2,0,0,2]
Ĩ: [2,0,0,2,0,0,1,4]
⹅: [2,0,0,2,0,0,1,3]
Ṅ: [2,0,0,2,0,0,1,2]
⚖: [2,0,0,2,0,0,1,1]
┎: [2,0,0,2,0,0,1,0]
△: [2,0,0,2,0,0,0,4]
♡: [2,0,0,2,0,0,0,3]
ӧ: [2,0,0,2,0,0,0,2]
↑: [2,0,0,2,0,0,0,1]
♐: [2,0,0,2,0,0,0,0,4]
Ř: [2,0,0,2,0,0,0,0,3]
у: [2,0,0,2,0,0,0,0,2]
ϔ: [2,0,0,2,0,0,0,0,1]
Ƴ: [2,0,0,2,0,0,0,0,0,4]
ẞ: [2,0,0,2,0,0,0,0,0,3]
⚴: [2,0,0,2,0,0,0,0,0,2]
⌊: [2,0,0,2,0,0,0,0,0,1]
↲: [2,0,0,2,0,0,0,0,0,0]
⇠: [2,0,0,1,4]
≂: [2,0,0,1,3]
Ȗ: [2,0,0,1,2,4]
≑: [2,0,0,1,2,3]
ḣ: [2,0,0,1,2,2]
⇣: [2,0,0,1,2,1]
Ǡ: [2,0,0,1,2,0]
Ɉ: [2,0,0,1,1]
⍽: [2,0,0,1,0,4]
Ỽ: [2,0,0,1,0,3]
Ǒ: [2,0,0,1,0,2,4]
Ḗ: [2,0,0,1,0,2,3]
║: [2,0,0,1,0,2,2]
ӟ: [2,0,0,1,0,2,1]
Ɂ: [2,0,0,1,0,2,0]
⋟: [2,0,0,1,0,1,4]
⛾: [2,0,0,1,0,1,3]
Ỻ: [2,0,0,1,0,1,2]
☣: [2,0,0,1,0,1,1]
%: [2,0,0,1,0,1,0]
k: [2,0,0,1,0,0,4]
⎶: [2,0,0,1,0,0,3]
∏: [2,0,0,1,0,0,2,4]
ů: [2,0,0,1,0,0,2,3]
⏇: [2,0,0,1,0,0,2,2]
Ậ: [2,0,0,1,0,0,2,1]
ק: [2,0,0,1,0,0,2,0]
℞: [2,0,0,1,0,0,1]
⎉: [2,0,0,1,0,0,0,4]
Ҟ: [2,0,0,1,0,0,0,3]
ƫ: [2,0,0,1,0,0,0,2]
Ƒ: [2,0,0,1,0,0,0,1]
Ӯ: [2,0,0,1,0,0,0,0]
⎣: [2,0,0,0,4]
⏱: [2,0,0,0,3,4]
Ṟ: [2,0,0,0,3,3]
ә: [2,0,0,0,3,2]
Ḓ: [2,0,0,0,3,1]
ׇ: [2,0,0,0,3,0,4]
ǃ: [2,0,0,0,3,0,3]
☓: [2,0,0,0,3,0,2]
Ȉ: [2,0,0,0,3,0,1]
ϒ: [2,0,0,0,3,0,0,4]
Ӓ: [2,0,0,0,3,0,0,3]
⍿: [2,0,0,0,3,0,0,2]
⇌: [2,0,0,0,3,0,0,1]
⛥: [2,0,0,0,3,0,0,0,4]
Ȣ: [2,0,0,0,3,0,0,0,3]
⇪: [2,0,0,0,3,0,0,0,2]
ȁ: [2,0,0,0,3,0,0,0,1]
ẘ: [2,0,0,0,3,0,0,0,0]
▶: [2,0,0,0,2,4]
ĭ: [2,0,0,0,2,3]
⁔: [2,0,0,0,2,2]
Œ: [2,0,0,0,2,1,4]
Ƚ: [2,0,0,0,2,1,3]
н: [2,0,0,0,2,1,2]
⛅: [2,0,0,0,2,1,1]
╦: [2,0,0,0,2,1,0]
Ź: [2,0,0,0,2,0,4]
⁇: [2,0,0,0,2,0,3]
ŀ: [2,0,0,0,2,0,2]
Ᵽ: [2,0,0,0,2,0,1]
◮: [2,0,0,0,2,0,0,4]
Χ: [2,0,0,0,2,0,0,3]
◖: [2,0,0,0,2,0,0,2]
L: [2,0,0,0,2,0,0,1]
ğ: [2,0,0,0,2,0,0,0]
☱: [2,0,0,0,1,4]
╊: [2,0,0,0,1,3]
җ: [2,0,0,0,1,2]
⏶: [2,0,0,0,1,1,4]
Ȥ: [2,0,0,0,1,1,3]
≗: [2,0,0,0,1,1,2]
ȟ: [2,0,0,0,1,1,1]
↚: [2,0,0,0,1,1,0,4]
¥: [2,0,0,0,1,1,0,3]
⌅: [2,0,0,0,1,1,0,2]
♾: [2,0,0,0,1,1,0,1]
