Runtime: 0.013s
刻: [0,0,1,0,0,15]
属: [0,0,1,0,0,14]
抵: [0,0,1,0,0,13]
毛: [0,0,1,0,0,12]
答: [0,0,1,0,0,11]
角: [0,0,1,0,0,10]
階: [0,0,1,0,0,9]
全: [0,0,1,0,0,8]
波: [0,0,1,0,0,7]
仕: [0,0,1,0,0,6]
走: [0,0,1,0,0,5]
防: [0,0,1,0,0,4]
ろ: [0,0,1,0,0,3]
建: [0,0,1,0,0,2]
ー: [0,0,1,0,0,1]
六: [0,0,1,0,0,0,15]
子: [0,0,1,0,0,0,14]
扉: [0,0,1,0,0,0,13]
構: [0,0,1,0,0,0,12]
砕: [0,0,1,0,0,0,11]
袖: [0,0,1,0,0,0,10]
醸: [0,0,1,0,0,0,9]
今: [0,0,1,0,0,0,8]
望: [0,0,1,0,0,0,7]
々: [0,0,1,0,0,0,6]
空: [0,0,1,0,0,0,5]
着: [0,0,1,0,0,0,4]
決: [0,0,1,0,0,0,3]
ョ: [0,0,1,0,0,0,2]
だ: [0,0,1,0,0,0,1]
作: [0,0,1,0,0,0,0,15]
声: [0,0,1,0,0,0,0,14]
快: [0,0,1,0,0,0,0,13]
暴: [0,0,1,0,0,0,0,12]
界: [0,0,1,0,0,0,0,11]
苦: [0,0,1,0,0,0,0,10]
追: [0,0,1,0,0,0,0,9]
ベ: [0,0,1,0,0,0,0,8]
心: [0,0,1,0,0,0,0,7]
進: [0,0,1,0,0,0,0,6]
民: [0,0,1,0,0,0,0,5]
広: [0,0,1,0,0,0,0,4]
ぶ: [0,0,1,0,0,0,0,3]
通: [0,0,1,0,0,0,0,2]
」: [0,0,1,0,0,0,0,1]
。: [0,0,1,0,0,0,0,0]
亀: [0,0,0,16]
回: [0,0,0,15]
往: [0,0,0,14]
料: [0,0,0,13]
独: [0,0,0,12]
聞: [0,0,0,11]
跡: [0,0,0,10]
ォ: [0,0,0,9]
尊: [0,0,0,8]
職: [0,0,0,7]
復: [0,0,0,6]
塔: [0,0,0,5]
線: [0,0,0,4]
や: [0,0,0,3]
ス: [0,0,0,2]
セ: [0,0,0,1,16]
印: [0,0,0,1,15]
席: [0,0,0,1,14]
捨: [0,0,0,1,13]
浸: [0,0,0,1,12]
約: [0,0,0,1,11]
誰: [0,0,0,1,10]
領: [0,0,0,1,9]
厳: [0,0,0,1,8]
知: [0,0,0,1,7]
北: [0,0,0,1,6]
ぼ: [0,0,0,1,5]
内: [0,0,0,1,4]
立: [0,0,0,1,3]
上: [0,0,0,1,2]
る: [0,0,0,1,1]
ェ: [0,0,0,1,0,16]
割: [0,0,0,1,0,15]
岩: [0,0,0,1,0,14]
押: [0,0,0,1,0,13]
沈: [0,0,0,1,0,12]
管: [0,0,0,1,0,11]
計: [0,0,0,1,0,10]
雄: [0,0,0,1,0,9]
券: [0,0,0,1,0,8]
注: [0,0,0,1,0,7]
他: [0,0,0,1,0,6]
越: [0,0,0,1,0,5]
陸: [0,0,0,1,0,4]
オ: [0,0,0,1,0,3]
車: [0,0,0,1,0,2]
す: [0,0,0,1,0,1]
共: [0,0,0,1,0,0,15]
完: [0,0,0,1,0,0,14]
払: [0,0,0,1,0,0,13]
機: [0,0,0,1,0,0,12]
礼: [0,0,0,1,0,0,11]
被: [0,0,0,1,0,0,10]
長: [0,0,0,1,0,0,9]
以: [0,0,0,1,0,0,8]
根: [0,0,0,1,0,0,7]
じ: [0,0,0,1,0,0,6]
考: [0,0,0,1,0,0,5]
素: [0,0,0,1,0,0,4]
祭: [0,0,0,1,0,0,3]
中: [0,0,0,1,0,0,2]
よ: [0,0,0,1,0,0,1]
使: [0,0,0,1,0,0,0,15]
売: [0,0,0,1,0,0,0,14]
念: [0,0,0,1,0,0,0,13]
服: [0,0,0,1,0,0,0,12]
疑: [0,0,0,1,0,0,0,11]
英: [0,0,0,1,0,0,0,10]
逃: [0,0,0,1,0,0,0,9]
ホ: [0,0,0,1,0,0,0,8]
感: [0,0,0,1,0,0,0,7]
達: [0,0,0,1,0,0,0,6]
河: [0,0,0,1,0,0,0,5]
式: [0,0,0,1,0,0,0,4]
ァ: [0,0,0,1,0,0,0,3]
部: [0,0,0,1,0,0,0,2]
け: [0,0,0,1,0,0,0,1]
な: [0,0,0,1,0,0,0,0]
万: [0,0,0,0,16]
嘆: [0,0,0,0,15]
彩: [0,0,0,0,14]
敵: [0,0,0,0,13]
煉: [0,0,0,0,12]
耐: [0,0,0,0,11]
貿: [0,0,0,0,10]
ゆ: [0,0,0,0,9]
対: [0,0,0,0,8]
老: [0,0,0,0,7]
廊: [0,0,0,0,6]
四: [0,0,0,0,5]
目: [0,0,0,0,4]
者: [0,0,0,0,3]
見: [0,0,0,0,2]
ギ: [0,0,0,0,1,16]
労: [0,0,0,0,1,15]
峡: [0,0,0,0,1,14]
拘: [0,0,0,0,1,13]
沛: [0,0,0,0,1,12]
節: [0,0,0,0,1,11]
託: [0,0,0,0,1,10]
雰: [0,0,0,0,1,9]
動: [0,0,0,0,1,8]
流: [0,0,0,0,1,7]
代: [0,0,0,0,1,6]
足: [0,0,0,0,1,5]
ぎ: [0,0,0,0,1,4]
マ: [0,0,0,0,1,3]
フ: [0,0,0,0,1,2]
れ: [0,0,0,0,1,1]
《: [0,0,0,0,1,0,16]
円: [0,0,0,0,1,0,15]
定: [0,0,0,0,1,0,14]
扱: [0,0,0,0,1,0,13]
歌: [0,0,0,0,1,0,12]
秀: [0,0,0,0,1,0,11]
裂: [0,0,0,0,1,0,10]
門: [0,0,0,0,1,0,9]
伸: [0,0,0,0,1,0,8]
楽: [0,0,0,0,1,0,7]
ず: [0,0,0,0,1,0,6]
舞: [0,0,0,0,1,0,5]
紹: [0,0,0,0,1,0,4]
自: [0,0,0,0,1,0,3]
事: [0,0,0,0,1,0,2]
く: [0,0,0,0,1,0,1]
侮: [0,0,0,0,1,0,0,15]
変: [0,0,0,0,1,0,0,14]
急: [0,0,0,0,1,0,0,13]
末: [0,0,0,0,1,0,0,12]
登: [0,0,0,0,1,0,0,11]
荘: [0,0,0,0,1,0,0,10]
逆: [0,0,0,0,1,0,0,9]
ポ: [0,0,0,0,1,0,0,8]
所: [0,0,0,0,1,0,0,7]
都: [0,0,0,0,1,0,0,6]
無: [0,0,0,0,1,0,0,5]
得: [0,0,0,0,1,0,0,4]
ド: [0,0,0,0,1,0,0,3]
雨: [0,0,0,0,1,0,0,2]
お: [0,0,0,0,1,0,0,1]
、: [0,0,0,0,1,0,0,0]
丁: [0,0,0,0,0,16]
善: [0,0,0,0,0,15]
当: [0,0,0,0,0,14]
攻: [0,0,0,0,0,13]
激: [0,0,0,0,0,12]
縮: [0,0,0,0,0,11]
貶: [0,0,0,0,0,10]
！: [0,0,0,0,0,9]
委: [0,0,0,0,0,8]
羊: [0,0,0,0,0,7]
少: [0,0,0,0,0,6]
側: [0,0,0,0,0,5]
明: [0,0,0,0,0,4]
出: [0,0,0,0,0,3]
カ: [0,0,0,0,0,2]
》: [0,0,0,0,0,1,16]
再: [0,0,0,0,0,1,15]
客: [0,0,0,0,0,1,14]
抑: [0,0,0,0,0,1,13]
正: [0,0,0,0,0,1,12]
秘: [0,0,0,0,0,1,11]
裕: [0,0,0,0,0,1,10]
閉: [0,0,0,0,0,1,9]
何: [0,0,0,0,0,1,8]
様: [0,0,0,0,0,1,7]
ぞ: [0,0,0,0,0,1,6]
船: [0,0,0,0,0,1,5]
若: [0,0,0,0,0,1,4]
馬: [0,0,0,0,0,1,3]
手: [0,0,0,0,0,1,2]
ン: [0,0,0,0,0,1,1]
値: [0,0,0,0,0,1,0,15]
天: [0,0,0,0,0,1,0,14]
性: [0,0,0,0,0,1,0,13]
束: [0,0,0,0,0,1,0,12]
百: [0,0,0,0,0,1,0,11]
莫: [0,0,0,0,0,1,0,10]
造: [0,0,0,0,0,1,0,9]
ム: [0,0,0,0,0,1,0,8]
持: [0,0,0,0,0,1,0,7]
隊: [0,0,0,0,0,1,0,6]
牧: [0,0,0,0,0,1,0,5]
意: [0,0,0,0,0,1,0,4]
分: [0,0,0,0,0,1,0,3]
げ: [0,0,0,0,0,1,0,2]
 : [0,0,0,0,0,1,0,1]
は: [0,0,0,0,0,1,0,0]
ペ: [0,0,0,0,0,0,16]
同: [0,0,0,0,0,0,15]
幹: [0,0,0,0,0,0,14]
摘: [0,0,0,0,0,0,13]
漏: [0,0,0,0,0,0,12]
緑: [0,0,0,0,0,0,11]
議: [0,0,0,0,0,0,10]
駆: [0,0,0,0,0,0,9]
境: [0,0,0,0,0,0,8]
窓: [0,0,0,0,0,0,7]
商: [0,0,0,0,0,0,6]
ワ: [0,0,0,0,0,0,5]
奏: [0,0,0,0,0,0,4]
物: [0,0,0,0,0,0,3]
ジ: [0,0,0,0,0,0,2]
傘: [0,0,0,0,0,0,1,15]
好: [0,0,0,0,0,0,1,14]
惜: [0,0,0,0,0,0,1,13]
板: [0,0,0,0,0,0,1,12]
相: [0,0,0,0,0,0,1,11]
蔑: [0,0,0,0,0,0,1,10]
遥: [0,0,0,0,0,0,1,9]
丈: [0,0,0,0,0,0,1,8]
放: [0,0,0,0,0,0,1,7]
集: [0,0,0,0,0,0,1,6]
生: [0,0,0,0,0,0,1,5]
教: [0,0,0,0,0,0,1,4]
員: [0,0,0,0,0,0,1,3]
ク: [0,0,0,0,0,0,1,2]
・: [0,0,0,0,0,0,1,1]
を: [0,0,0,0,0,0,1,0]
ゼ: [0,0,0,0,0,0,0,16]
去: [0,0,0,0,0,0,0,15]
帳: [0,0,0,0,0,0,0,14]
探: [0,0,0,0,0,0,0,13]
消: [0,0,0,0,0,0,0,12]
紗: [0,0,0,0,0,0,0,11]
調: [0,0,0,0,0,0,0,10]
類: [0,0,0,0,0,0,0,9]
参: [0,0,0,0,0,0,0,8]
砂: [0,0,0,0,0,0,0,7]
南: [0,0,0,0,0,0,0,6]
ガ: [0,0,0,0,0,0,0,5]
利: [0,0,0,0,0,0,0,4]
会: [0,0,0,0,0,0,0,3]
大: [0,0,0,0,0,0,0,2]
体: [0,0,0,0,0,0,0,1,15]
塩: [0,0,0,0,0,0,0,1,14]
忘: [0,0,0,0,0,0,0,1,13]
易: [0,0,0,0,0,0,0,1,12]
申: [0,0,0,0,0,0,0,1,11]
脇: [0,0,0,0,0,0,0,1,10]
迎: [0,0,0,0,0,0,0,1,9]
ピ: [0,0,0,0,0,0,0,1,8]
度: [0,0,0,0,0,0,0,1,7]
買: [0,0,0,0,0,0,0,1,6]
格: [0,0,0,0,0,0,0,1,5]
差: [0,0,0,0,0,0,0,1,4]
駅: [0,0,0,0,0,0,0,1,3]
乗: [0,0,0,0,0,0,0,1,2]
ル: [0,0,0,0,0,0,0,1,1]
ら: [0,0,0,0,0,0,0,1,0]
ケ: [0,0,0,0,0,0,0,0,16]
務: [0,0,0,0,0,0,0,0,15]
崇: [0,0,0,0,0,0,0,0,14]
拝: [0,0,0,0,0,0,0,0,13]
沢: [0,0,0,0,0,0,0,0,12]
篠: [0,0,0,0,0,0,0,0,11]
設: [0,0,0,0,0,0,0,0,10]
雲: [0,0,0,0,0,0,0,0,9]
匂: [0,0,0,0,0,0,0,0,8]
深: [0,0,0,0,0,0,0,0,7]
保: [0,0,0,0,0,0,0,0,6]
量: [0,0,0,0,0,0,0,0,5]
ご: [0,0,0,0,0,0,0,0,4]
任: [0,0,0,0,0,0,0,0,3]
ア: [0,0,0,0,0,0,0,0,2]
っ: [0,0,0,0,0,0,0,0,1]
ふ: [0,0,0,0,0,0,0,0,0,16]
切: [0,0,0,0,0,0,0,0,0,15]
尋: [0,0,0,0,0,0,0,0,0,14]
折: [0,0,0,0,0,0,0,0,0,13]
残: [0,0,0,0,0,0,0,0,0,12]
稲: [0,0,0,0,0,0,0,0,0,11]
襟: [0,0,0,0,0,0,0,0,0,10]
間: [0,0,0,0,0,0,0,0,0,9]
信: [0,0,0,0,0,0,0,0,0,8]
横: [0,0,0,0,0,0,0,0,0,7]
ゃ: [0,0,0,0,0,0,0,0,0,6]
荷: [0,0,0,0,0,0,0,0,0,5]
運: [0,0,0,0,0,0,0,0,0,4]
び: [0,0,0,0,0,0,0,0,0,3]
ば: [0,0,0,0,0,0,0,0,0,2]
ま: [0,0,0,0,0,0,0,0,0,1]
償: [0,0,0,0,0,0,0,0,0,0,15]
姿: [0,0,0,0,0,0,0,0,0,0,14]
態: [0,0,0,0,0,0,0,0,0,0,13]
架: [0,0,0,0,0,0,0,0,0,0,12]
真: [0,0,0,0,0,0,0,0,0,0,11]
藁: [0,0,0,0,0,0,0,0,0,0,10]
郭: [0,0,0,0,0,0,0,0,0,0,9]
下: [0,0,0,0,0,0,0,0,0,0,8]
時: [0,0,0,0,0,0,0,0,0,0,7]
頭: [0,0,0,0,0,0,0,0,0,0,6]
眠: [0,0,0,0,0,0,0,0,0,0,5]
敷: [0,0,0,0,0,0,0,0,0,0,4]
家: [0,0,0,0,0,0,0,0,0,0,3]
む: [0,0,0,0,0,0,0,0,0,0,2]
も: [0,0,0,0,0,0,0,0,0,0,1]
余: [0,0,0,0,0,0,0,0,0,0,0,15]
墓: [0,0,0,0,0,0,0,0,0,0,0,14]
応: [0,0,0,0,0,0,0,0,0,0,0,13]
昔: [0,0,0,0,0,0,0,0,0,0,0,12]
男: [0,0,0,0,0,0,0,0,0,0,0,11]
艦: [0,0,0,0,0,0,0,0,0,0,0,10]
返: [0,0,0,0,0,0,0,0,0,0,0,9]
ブ: [0,0,0,0,0,0,0,0,0,0,0,8]
役: [0,0,0,0,0,0,0,0,0,0,0,7]
輪: [0,0,0,0,0,0,0,0,0,0,0,6]
歩: [0,0,0,0,0,0,0,0,0,0,0,5]
年: [0,0,0,0,0,0,0,0,0,0,0,4]
―: [0,0,0,0,0,0,0,0,0,0,0,3]
築: [0,0,0,0,0,0,0,0,0,0,0,2]
「: [0,0,0,0,0,0,0,0,0,0,0,1]
が: [0,0,0,0,0,0,0,0,0,0,0,0]
