Runtime: 0.011s
蔑: [1,0,0,0,2,0,0,1]
老: [1,0,0,0,2,0,0,0]
素: [1,0,0,0,1,3]
自: [1,0,0,0,1,2]
沛: [1,0,0,0,1,1,3]
造: [1,0,0,0,1,1,2]
名: [1,0,0,0,1,1,1]
ニ: [1,0,0,0,1,1,0,3]
尋: [1,0,0,0,1,1,0,2]
簡: [1,0,0,0,1,1,0,1]
券: [1,0,0,0,1,1,0,0]
革: [1,0,0,0,1,0,3]
船: [1,0,0,0,1,0,2]
償: [1,0,0,0,1,0,1,3]
必: [1,0,0,0,1,0,1,2]
英: [1,0,0,0,1,0,1,1]
山: [1,0,0,0,1,0,1,0]
ョ: [1,0,0,0,1,0,0]
築: [1,0,0,0,0,3]
機: [1,0,0,0,0,2,3]
院: [1,0,0,0,0,2,2]
々: [1,0,0,0,0,2,1]
重: [1,0,0,0,0,2,0]
シ: [1,0,0,0,0,1,3]
ひ: [1,0,0,0,0,1,2]
別: [1,0,0,0,0,1,1,3]
幕: [1,0,0,0,0,1,1,2]
眉: [1,0,0,0,0,1,1,1]
権: [1,0,0,0,0,1,1,0]
抵: [1,0,0,0,0,1,0,3]
被: [1,0,0,0,0,1,0,2]
隊: [1,0,0,0,0,1,0,1]
港: [1,0,0,0,0,1,0,0]
よ: [1,0,0,0,0,0]
の: [0,3]
さ: [0,2,3]
す: [0,2,2]
、: [0,2,1]
ジ: [0,2,0,3]
二: [0,2,0,2,3]
安: [0,2,0,2,2]
ァ: [0,2,0,2,1]
車: [0,2,0,2,0]
式: [0,2,0,1,3]
ほ: [0,2,0,1,2]
歌: [0,2,0,1,1,3]
鄙: [0,2,0,1,1,2]
少: [0,2,0,1,1,1]
同: [0,2,0,1,1,0,3]
幹: [0,2,0,1,1,0,2]
激: [0,2,0,1,1,0,1]
午: [0,2,0,1,1,0,0]
類: [0,2,0,1,0,3]
生: [0,2,0,1,0,2]
充: [0,2,0,1,0,1,3]
念: [0,2,0,1,0,1,2]
的: [0,2,0,1,0,1,1]
床: [0,2,0,1,0,1,0]
海: [0,2,0,1,0,0]
雨: [0,2,0,0,3]
昇: [0,2,0,0,2,3]
調: [0,2,0,0,2,2]
ぞ: [0,2,0,0,2,1]
傘: [0,2,0,0,2,0,3]
埋: [0,2,0,0,2,0,2]
縦: [0,2,0,0,2,0,1]
神: [0,2,0,0,2,0,0]
ち: [0,2,0,0,1]
そ: [0,2,0,0,0]
っ: [0,1,3]
と: [0,1,2]
カ: [0,1,1,3]
「: [0,1,1,2]
過: [0,1,1,1,3]
オ: [0,1,1,1,2]
歴: [0,1,1,1,1,3]
門: [0,1,1,1,1,2]
指: [0,1,1,1,1,1]
体: [0,1,1,1,1,0,3]
応: [0,1,1,1,1,0,2]
煉: [0,1,1,1,1,0,1]
団: [0,1,1,1,1,0,0]
高: [0,1,1,1,0,3]
眠: [0,1,1,1,0,2]
問: [0,1,1,1,0,1,3]
形: [0,1,1,1,0,1,2]
眺: [0,1,1,1,0,1,1]
心: [0,1,1,1,0,1,0]
言: [0,1,1,1,0,0]
会: [0,1,1,0,3]
ア: [0,1,1,0,2]
ブ: [0,1,1,0,1,3]
ミ: [0,1,1,0,1,2]
伝: [0,1,1,0,1,1,3]
態: [0,1,1,0,1,1,2]
終: [0,1,1,0,1,1,1]
波: [0,1,1,0,1,1,0]
拶: [0,1,1,0,1,0,3]
角: [0,1,1,0,1,0,2]
面: [0,1,1,0,1,0,1]
送: [0,1,1,0,1,0,0]
方: [0,1,1,0,0,3]
ね: [0,1,1,0,0,2]
末: [0,1,1,0,0,1,3]
軽: [0,1,1,0,0,1,2]
保: [0,1,1,0,0,1,1]
史: [0,1,1,0,0,1,0,3]
性: [0,1,1,0,0,1,0,2]
耐: [0,1,1,0,0,1,0,1]
職: [0,1,1,0,0,1,0,0]
ラ: [0,1,1,0,0,0]
・: [0,1,0,3]
ご: [0,1,0,2,3]
水: [0,1,0,2,2]
料: [0,1,0,2,1,3]
関: [0,1,0,2,1,2]
民: [0,1,0,2,1,1]
使: [0,1,0,2,1,0,3]
想: [0,1,0,2,1,0,2]
男: [0,1,0,2,1,0,1]
寄: [0,1,0,2,1,0,0]
ぬ: [0,1,0,2,0,3]
音: [0,1,0,2,0,2]
プ: [0,1,0,2,0,1,3]
姿: [0,1,0,2,0,1,2]
秀: [0,1,0,2,0,1,1]
楽: [0,1,0,2,0,1,0]
攻: [0,1,0,2,0,0,3]
要: [0,1,0,2,0,0,2]
頷: [0,1,0,2,0,0,1]
後: [0,1,0,2,0,0,0]
。: [0,1,0,1]
彼: [0,1,0,0,3]
三: [0,1,0,0,2,3]
医: [0,1,0,0,2,2]
像: [0,1,0,0,2,1,3]
巻: [0,1,0,0,2,1,2]
肩: [0,1,0,0,2,1,1]
知: [0,1,0,0,2,1,0]
ば: [0,1,0,0,2,0]
広: [0,1,0,0,1,3]
決: [0,1,0,0,1,2]
業: [0,1,0,0,1,1,3]
連: [0,1,0,0,1,1,2]
味: [0,1,0,0,1,1,1]
ズ: [0,1,0,0,1,1,0,3]
帳: [0,1,0,0,1,1,0,2]
虚: [0,1,0,0,1,1,0,1]
匂: [0,1,0,0,1,1,0,0]
飛: [0,1,0,0,1,0,3]
荷: [0,1,0,0,1,0,2]
喜: [0,1,0,0,1,0,1,3]
囲: [0,1,0,0,1,0,1,2]
移: [0,1,0,0,1,0,1,1]
放: [0,1,0,0,1,0,1,0]
チ: [0,1,0,0,1,0,0]
通: [0,1,0,0,0,3]
泊: [0,1,0,0,0,2,3]
誰: [0,1,0,0,0,2,2]
じ: [0,1,0,0,0,2,1]
降: [0,1,0,0,0,2,0]
グ: [0,1,0,0,0,1,3]
ぼ: [0,1,0,0,0,1,2]
円: [0,1,0,0,0,1,1,3]
席: [0,1,0,0,0,1,1,2]
約: [0,1,0,0,0,1,1,1]
汽: [0,1,0,0,0,1,1,0]
押: [0,1,0,0,0,1,0,3]
襟: [0,1,0,0,0,1,0,2]
頭: [0,1,0,0,0,1,0,1]
目: [0,1,0,0,0,1,0,0]
く: [0,1,0,0,0,0]
い: [0,0,3]
人: [0,0,2,3]
け: [0,0,2,2]
鉄: [0,0,2,1,3]
任: [0,0,2,1,2]
沈: [0,0,2,1,1,3]
議: [0,0,2,1,1,2]
晴: [0,0,2,1,1,1]
嘆: [0,0,2,1,1,0,3]
折: [0,0,2,1,1,0,2]
瓦: [0,0,2,1,1,0,1]
多: [0,0,2,1,1,0,0]
ゆ: [0,0,2,1,0,3]
越: [0,0,2,1,0,2]
制: [0,0,2,1,0,1,3]
幅: [0,0,2,1,0,1,2]
紀: [0,0,2,1,0,1,1]
有: [0,0,2,1,0,1,0]
撥: [0,0,2,1,0,0,3]
褒: [0,0,2,1,0,0,2]
買: [0,0,2,1,0,0,1]
奏: [0,0,2,1,0,0,0]
る: [0,0,2,0]
も: [0,0,1,3]
り: [0,0,1,2]
む: [0,0,1,1,3]
上: [0,0,1,1,2]
下: [0,0,1,1,1,3]
介: [0,0,1,1,1,2]
値: [0,0,1,1,1,1,3]
抜: [0,0,1,1,1,1,2]
織: [0,0,1,1,1,1,1]
由: [0,0,1,1,1,1,0]
枠: [0,0,1,1,1,0,3]
貿: [0,0,1,1,1,0,2]
仕: [0,0,1,1,1,0,1]
ェ: [0,0,1,1,1,0,0,3]
導: [0,0,1,1,1,0,0,2]
荘: [0,0,1,1,1,0,0,1]
羊: [0,0,1,1,1,0,0,0]
ま: [0,0,1,1,0]
ど: [0,0,1,0,3]
丈: [0,0,1,0,2,3]
塔: [0,0,1,0,2,2]
―: [0,0,1,0,2,1]
堂: [0,0,1,0,2,0]
紹: [0,0,1,0,1,3]
祭: [0,0,1,0,1,2]
架: [0,0,1,0,1,1,3]
遥: [0,0,1,0,1,1,2]
商: [0,0,1,0,1,1,1]
》: [0,0,1,0,1,1,0,3]
変: [0,0,1,0,1,1,0,2]
演: [0,0,1,0,1,1,0,1]
区: [0,0,1,0,1,1,0,0]
霧: [0,0,1,0,1,0,3]
舞: [0,0,1,0,1,0,2]
作: [0,0,1,0,1,0,1,3]
墓: [0,0,1,0,1,0,1,2]
秘: [0,0,1,0,1,0,1,1]
支: [0,0,1,0,1,0,1,0]
中: [0,0,1,0,1,0,0]
こ: [0,0,1,0,0]
う: [0,0,0,3]
て: [0,0,0,2]
レ: [0,0,0,1,3]
以: [0,0,0,1,2,3]
屋: [0,0,0,1,2,2]
分: [0,0,0,1,2,1]
東: [0,0,0,1,2,0,3]
諺: [0,0,0,1,2,0,2]
代: [0,0,0,1,2,0,1]
ゼ: [0,0,0,1,2,0,0,3]
峡: [0,0,0,1,2,0,0,2]
藁: [0,0,0,1,2,0,0,1]
社: [0,0,0,1,2,0,0,0]
身: [0,0,0,1,1,3]
主: [0,0,0,1,1,2]
比: [0,0,0,1,1,1,3]
醸: [0,0,0,1,1,1,2]
廊: [0,0,0,1,1,1,1]
ペ: [0,0,0,1,1,1,0,3]
天: [0,0,0,1,1,1,0,2]
然: [0,0,0,1,1,1,0,1]
参: [0,0,0,1,1,1,0,0]
験: [0,0,0,1,1,0,3]
町: [0,0,0,1,1,0,2]
ロ: [0,0,0,1,1,0,1,3]
払: [0,0,0,1,1,0,1,2]
真: [0,0,0,1,1,0,1,1]
役: [0,0,0,1,1,0,1,0]
物: [0,0,0,1,1,0,0]
げ: [0,0,0,1,0,3]
フ: [0,0,0,1,0,2]
ん: [0,0,0,1,0,1]
振: [0,0,0,1,0,0,3]
場: [0,0,0,1,0,0,2]
旅: [0,0,0,1,0,0,1,3]
載: [0,0,0,1,0,0,1,2]
到: [0,0,0,1,0,0,1,1]
セ: [0,0,0,1,0,0,1,0,3]
御: [0,0,0,1,0,0,1,0,2]
測: [0,0,0,1,0,0,1,0,1]
便: [0,0,0,1,0,0,1,0,0]
領: [0,0,0,1,0,0,0,3]
話: [0,0,0,1,0,0,0,2]
吟: [0,0,0,1,0,0,0,1,3]
快: [0,0,0,1,0,0,0,1,2]
艦: [0,0,0,1,0,0,0,1,1]
工: [0,0,0,1,0,0,0,1,0]
揖: [0,0,0,1,0,0,0,0,3]
袖: [0,0,0,1,0,0,0,0,2]
輪: [0,0,0,1,0,0,0,0,1]
利: [0,0,0,1,0,0,0,0,0]
 : [0,0,0,0,3]
防: [0,0,0,0,2,3]
司: [0,0,0,0,2,2]
泥: [0,0,0,0,2,1,3]
謙: [0,0,0,0,2,1,2]
歩: [0,0,0,0,2,1,1]
ギ: [0,0,0,0,2,1,0,3]
抱: [0,0,0,0,2,1,0,2]
申: [0,0,0,0,2,1,0,1]
委: [0,0,0,0,2,1,0,0]
ォ: [0,0,0,0,2,0,3]
足: [0,0,0,0,2,0,2]
ザ: [0,0,0,0,2,0,1,3]
徴: [0,0,0,0,2,0,1,2]
筋: [0,0,0,0,2,0,1,1]
望: [0,0,0,0,2,0,1,0]
挨: [0,0,0,0,2,0,0,3]
託: [0,0,0,0,2,0,0,2]
都: [0,0,0,0,2,0,0,1]
取: [0,0,0,0,2,0,0,0]
地: [0,0,0,0,1,3]
エ: [0,0,0,0,1,2]
ポ: [0,0,0,0,1,1,3]
差: [0,0,0,0,1,1,2]
付: [0,0,0,0,1,1,1,3]
州: [0,0,0,0,1,1,1,2]
縮: [0,0,0,0,1,1,1,1]
濡: [0,0,0,0,1,1,1,0]
板: [0,0,0,0,1,1,0,3]
貌: [0,0,0,0,1,1,0,2]
ダ: [0,0,0,0,1,1,0,1]
七: [0,0,0,0,1,1,0,0,3]
客: [0,0,0,0,1,1,0,0,2]
稲: [0,0,0,0,1,1,0,0,1]
細: [0,0,0,0,1,1,0,0,0]
年: [0,0,0,0,1,0,3]
川: [0,0,0,0,1,0,2]
案: [0,0,0,0,1,0,1,3]
追: [0,0,0,0,1,0,1,2]
北: [0,0,0,0,1,0,1,1]
停: [0,0,0,0,1,0,1,0,3]
抑: [0,0,0,0,1,0,1,0,2]
背: [0,0,0,0,1,0,1,0,1]
元: [0,0,0,0,1,0,1,0,0]
雄: [0,0,0,0,1,0,0,3]
空: [0,0,0,0,1,0,0,2]
台: [0,0,0,0,1,0,0,1,3]
幾: [0,0,0,0,1,0,0,1,2]
相: [0,0,0,0,1,0,0,1,1]
度: [0,0,0,0,1,0,0,1,0]
探: [0,0,0,0,1,0,0,0,3]
観: [0,0,0,0,1,0,0,0,2]
進: [0,0,0,0,1,0,0,0,1]
内: [0,0,0,0,1,0,0,0,0]
た: [0,0,0,0,0]
