Runtime: 0.089s
塩: [0,1,0,2,1,2]
沢: [2,0,2,1,2]
埋: [2,3,1,2]
償: [0,1,3,1,2]
真: [0,0,0,3,1,2]
路: [1,0,3,1,2]
造: [1,2,1,0,0,2]
低: [0,0,2,1,0,0,2]
峡: [0,3,1,0,0,2]
プ: [0,0,3,1,0,2]
産: [1,3,1,0,2]
抵: [1,0,2,1,0,2]
抗: [2,0,3,3]
渡: [0,1,0,3,3]
東: [0,0,0,0,3,3]
潮: [1,0,0,3,3]
共: [1,1,3,3]
忘: [0,0,1,3,3]
昔: [0,2,3,3]
拘: [3,3,3]
束: [1,0,0,0,2,3]
断: [0,0,0,0,0,2,3]
切: [0,1,0,0,2,3]
暴: [2,0,0,2,3]
階: [2,1,2,3]
眺: [0,1,1,2,3]
誰: [0,0,0,1,2,3]
再: [1,0,1,2,3]
移: [1,2,2,3]
浸: [0,0,2,2,3]
湖: [0,3,2,3]
界: [1,1,1,1,3]
幅: [1,0,0,1,1,3]
ザ: [0,0,0,0,1,1,3]
幹: [0,1,0,1,1,3]
捨: [2,0,1,1,3]
七: [2,2,1,3]
長: [0,1,2,1,3]
鄙: [0,0,0,2,1,3]
往: [1,0,2,1,3]
選: [1,3,1,3]
議: [0,0,3,1,3]
ゼ: [0,3,1,0,3]
体: [0,0,2,1,0,3]
表: [1,2,1,0,3]
正: [0,3,1,3,1]
組: [0,0,2,1,3,1]
織: [1,2,1,3,1]
改: [1,0,1,1,3,1]
善: [0,0,0,1,1,3,1]
必: [0,1,1,1,3,1]
要: [2,1,1,3,1]
設: [2,0,0,1,3,1]
性: [0,1,0,0,1,3,1]
去: [0,0,0,0,0,1,3,1]
比: [1,0,0,0,1,3,1]
粗: [3,2,3,1]
末: [0,2,2,3,1]
託: [0,0,1,2,3,1]
当: [1,1,2,3,1]
珍: [1,0,0,2,3,1]
消: [0,0,0,0,2,3,1]
毎: [0,1,0,2,3,1]
激: [2,0,2,3,1]
ロ: [2,3,3,1]
旅: [0,1,3,3,1]
費: [0,0,0,3,3,1]
節: [1,0,3,3,1]
約: [1,2,1,0,2,1]
換: [0,0,2,1,0,2,1]
威: [0,3,1,0,2,1]
苦: [0,0,3,1,2,1]
労: [1,3,1,2,1]
終: [1,0,2,1,2,1]
養: [0,0,0,2,1,2,1]
院: [0,1,2,1,2,1]
配: [2,2,1,2,1]
属: [2,0,1,1,2,1]
ズ: [0,1,0,1,1,2,1]
族: [0,0,0,0,1,1,2,1]
喜: [1,0,0,1,1,2,1]
好: [1,1,1,1,2,1]
客: [0,3,2,2,1]
余: [0,0,2,2,2,1]
裕: [1,2,2,2,1]
ぷ: [1,0,1,2,2,1]
藁: [0,0,0,1,2,2,1]
突: [0,1,1,2,2,1]
間: [2,1,2,2,1]
耐: [2,0,0,2,2,1]
完: [0,1,0,0,2,2,1]
駆: [0,0,0,0,0,2,2,1]
角: [1,0,0,0,2,2,1]
聳: [3,3,2,1]
セ: [0,2,3,2,1]
嘆: [0,0,1,3,2,1]
声: [1,1,3,2,1]
抑: [1,0,0,3,2,1]
篠: [1,1,1,3,2]
追: [1,0,0,1,3,2]
払: [0,0,0,0,1,3,2]
緑: [0,1,0,1,3,2]
幾: [2,0,1,3,2]
デ: [2,2,3,2]
ィ: [0,1,2,3,2]
ゴ: [0,0,0,2,3,2]
待: [1,0,2,3,2]
沛: [1,3,3,2]
然: [0,0,3,3,2]
砕: [0,3,1,2,2]
霧: [0,0,2,1,2,2]
昇: [1,2,1,2,2]
蒸: [1,0,1,1,2,2]
ェ: [0,0,0,1,1,2,2]
被: [0,1,1,1,2,2]
台: [2,1,1,2,2]
紗: [2,0,0,1,2,2]
幕: [0,1,0,0,1,2,2]
郭: [0,0,0,0,0,1,2,2]
浮: [1,0,0,0,1,2,2]
想: [3,2,2,2]
像: [0,2,2,2,2]
描: [0,0,1,2,2,2]
姿: [1,1,2,2,2]
遥: [1,0,0,2,2,2]
秘: [0,0,0,0,2,2,2]
的: [0,1,0,2,2,2]
荘: [2,0,2,2,2]
門: [2,3,2,2]
停: [0,1,3,2,2]
抜: [0,0,0,3,2,2]
板: [1,0,3,2,2]
御: [1,2,1,0,1,2]
開: [0,0,2,1,0,1,2]
届: [0,3,1,0,1,2]
帽: [0,0,3,1,1,2]
子: [1,3,1,1,2]
襟: [1,0,2,1,1,2]
飛: [0,0,0,2,1,1,2]
墓: [0,1,2,1,1,2]
急: [2,2,1,1,2]
服: [2,0,1,1,1,2]
撥: [1,0,0,0,3,3]
扉: [0,0,0,0,0,3,3]
戸: [0,1,0,0,3,3]
革: [2,0,0,3,3]
帳: [2,1,3,3]
《: [0,1,1,3,3]
》: [0,0,0,1,3,3]
押: [1,0,1,3,3]
雲: [1,2,3,3]
閉: [0,0,2,3,3]
薄: [0,3,3,3]
歌: [1,1,1,2,3]
席: [1,0,0,1,2,3]
男: [0,0,0,0,1,2,3]
返: [0,1,0,1,2,3]
領: [2,0,1,2,3]
袖: [2,2,2,3]
首: [0,1,2,2,3]
巻: [0,0,0,2,2,3]
挨: [1,0,2,2,3]
拶: [1,3,2,3]
彩: [0,0,3,2,3]
使: [0,3,1,1,3]
同: [0,0,2,1,1,3]
己: [1,2,1,1,3]
申: [1,0,1,1,1,3]
聞: [0,0,0,1,1,1,3]
別: [0,1,1,1,1,3]
付: [2,1,1,1,3]
泊: [2,0,0,1,1,3]
業: [0,1,0,0,1,1,3]
誇: [0,0,0,0,0,1,1,3]
回: [1,0,0,0,1,1,3]
短: [3,2,1,3]
敬: [0,2,2,1,3]
調: [0,0,1,2,1,3]
相: [1,1,2,1,3]
扱: [1,0,0,2,1,3]
貶: [0,0,0,0,2,1,3]
疑: [0,1,0,2,1,3]
問: [2,0,2,1,3]
ャ: [2,3,1,3]
礼: [0,1,3,1,3]
拝: [0,0,0,3,1,3]
演: [1,0,3,1,3]
ニ: [1,2,1,0,0,3]
優: [0,0,2,1,0,0,3]
秀: [0,3,1,0,0,3]
売: [0,0,3,1,0,3]
管: [1,3,1,0,3]
理: [1,0,2,1,0,3]
伝: [0,3,1,3,2]
受: [0,0,2,1,3,2]
肩: [1,2,1,3,2]
態: [1,0,1,1,3,2]
侮: [0,0,0,1,1,3,2]
蔑: [0,1,1,1,3,2]
万: [2,1,1,3,2]
逆: [2,0,0,1,3,2]
充: [0,1,0,0,1,3,2]
認: [0,0,0,0,0,1,3,2]
識: [1,0,0,0,1,3,2]
恭: [3,2,3,2]
揖: [0,2,2,3,2]
丁: [0,0,1,2,3,2]
寧: [1,1,2,3,2]
謙: [1,0,0,2,3,2]
虚: [0,0,0,0,2,3,2]
惜: [0,1,0,2,3,2]
護: [2,0,2,3,2]
務: [2,3,3,2]
料: [0,1,3,3,2]
機: [0,0,0,3,3,2]
嫌: [1,0,3,3,2]
徴: [1,2,1,0,2,2]
摘: [0,0,2,1,0,2,2]
折: [0,3,1,0,2,2]
快: [0,0,3,1,2,2]
褒: [1,3,1,2,2]
逃: [1,0,2,1,2,2]
観: [0,0,0,2,1,2,2]
念: [0,1,2,1,2,2]
傘: [2,2,1,2,2]
独: [2,0,1,1,2,2]
雰: [0,1,0,1,1,2,2]
囲: [0,0,0,0,1,1,2,2]
醸: [1,0,0,1,1,2,2]
冷: [1,1,1,1,2,2]
漏: [0,3,2,2,2]
雄: [0,0,2,2,2,2]
弁: [1,2,2,2,2]
案: [1,0,1,2,2,2]
千: [0,0,0,1,2,2,2]
百: [0,1,1,2,2,2]
五: [2,1,2,2,2]
経: [2,0,0,2,2,2]
験: [0,1,0,0,2,2,2]
脇: [0,0,0,0,0,2,2,2]
尋: [1,0,0,0,2,2,2]
導: [3,3,2,2]
夫: [0,2,3,2,2]
答: [0,0,1,3,2,2]
眉: [1,1,3,2,2]
毛: [1,0,0,3,2,2]
崇: [1,1,1,3,3]
高: [1,0,0,1,3,3]
簡: [0,0,0,0,1,3,3]
ケ: [0,1,0,1,3,3]
吟: [2,0,1,3,3]
値: [2,2,3,3]
軽: [0,1,2,3,3]
岩: [0,0,0,2,3,3]
頑: [1,0,2,3,3]
架: [1,3,3,3]
構: [0,0,3,3,3]
莫: [0,3,1,2,3]
抱: [0,0,2,1,2,3]
亀: [1,2,1,2,3]
裂: [1,0,1,1,2,3]
煉: [0,0,0,1,1,2,3]
瓦: [0,1,1,1,2,3]
詰: [2,1,1,2,3]
跡: [2,0,0,1,2,3]
筋: [0,1,0,0,1,2,3]
枠: [0,0,0,0,0,1,2,3]
割: [1,0,0,0,1,2,3]
稲: [3,2,2,3]
妻: [0,2,2,2,3]
刻: [0,0,1,2,2,3]
印: [1,1,2,2,3]
諺: [1,0,0,2,2,3]
半: [0,0,0,0,2,2,3]
円: [0,1,0,2,2,3]
形: [2,0,2,2,3]
背: [2,3,2,3]
載: [0,1,3,2,3]
！: [0,0,0,3,2,3]
胆: [1,0,3,2,3]
連: [1,2,1,0,1,3]
応: [0,0,2,1,0,1,3]
ぜ: [0,3,1,0,1,3]
定: [0,0,3,1,1,3]
関: [1,3,1,1,3]
天: [1,0,2,1,1,3]
登: [0,0,0,2,1,1,3]
ギ: [0,1,2,1,1,3]
ペ: [2,2,1,1,3]
拭: [2,0,1,1,1,3]
