Runtime: 0.131s
石: [0,1,1,0,0,0,0,0,0,0,0,0,1,0]
堤: [0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0]
牧: [0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0]
草: [1,0,1,1,0,0,0,0,1,0]
味: [0,0,0,0,0,0,1,1,0,0,0,0,1,0]
南: [0,1,1,1,0,0,0,0,1,0]
越: [0,0,0,0,1,0,0,1,0,0,0,0,1,0]
舞: [0,0,1,0,0,0,0,1,0,0,0,0,1,0]
町: [1,0,0,0,0,0,0,1,0,0,0,0,1,0]
々: [0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0]
小: [0,0,1,0,1,1,0,0,1,0]
北: [1,0,0,0,1,1,0,0,1,0]
走: [0,0,0,0,0,0,0,0,1,1,0,0,1,0]
復: [0,0,0,0,1,0,1,1,1,0]
保: [0,0,1,0,0,0,1,1,1,0]
古: [1,0,0,0,0,0,1,1,1,0]
説: [0,0,0,0,0,0,0,0,0,0,1,1,1,0]
修: [0,1,0,0,0,0,1,1,1,0]
商: [0,0,0,1,0,0,1,1,1,0]
ず: [1,1,1,1,1,0]
到: [0,0,0,0,0,1,1,1,1,0]
荷: [0,0,0,1,1,0,0,1,1,0]
足: [0,0,0,0,0,0,1,0,0,0,0,1,1,0]
音: [0,1,1,0,0,0,0,1,1,0]
パ: [0,0,0,0,1,0,0,0,0,0,0,1,1,0]
じ: [0,0,1,0,0,0,0,0,0,0,0,1,1,0]
歩: [0,0,1,0,1,1,1,0,0,0]
ぞ: [1,0,0,0,1,1,1,0,0,0]
少: [0,0,0,0,0,0,0,0,1,1,1,0,0,0]
散: [0,1,0,0,1,1,1,0,0,0]
巨: [0,0,0,1,1,1,1,0,0,0]
空: [0,0,0,0,0,0,1,0,0,1,1,0,0,0]
話: [0,1,1,0,0,1,1,0,0,0]
格: [0,0,0,0,1,0,0,0,0,1,1,0,0,0]
助: [0,0,1,0,0,0,0,0,0,1,1,0,0,0]
仕: [1,0,0,0,0,0,0,0,0,1,1,0,0,0]
示: [0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0]
づ: [0,1,0,1,1,0,0,0,0,0,0,0,0,0]
指: [0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0]
ゃ: [0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0]
特: [0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0]
廊: [1,1,1,0,0,0,0,0,0,0,0,0,0,0]
晴: [0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0]
眠: [0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0]
図: [0,0,0,2,0]
ォ: [0,0,0,0,1,0,1,1,0,1,0]
元: [0,0,0,0,0,0,0,0,1,1,0,0,0,1,0]
呼: [1,0,0,0,1,1,0,0,0,1,0]
所: [0,0,1,0,1,1,0,0,0,1,0]
今: [0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0]
岸: [1,0,0,0,0,0,0,1,0,0,0,0,0,1,0]
二: [0,0,1,0,0,0,0,1,0,0,0,0,0,1,0]
寄: [0,0,0,0,1,0,0,1,0,0,0,0,0,1,0]
隊: [0,1,1,1,0,0,0,0,0,1,0]
隻: [0,0,0,0,0,0,1,1,0,0,0,0,0,1,0]
世: [1,0,1,1,0,0,0,0,0,1,0]
由: [0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0]
砂: [0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0]
流: [0,1,1,0,0,0,0,0,0,0,0,0,0,1,0]
細: [0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0]
横: [0,0,0,1,1,0,0,0,0,0,0,0,0,1,0]
伸: [0,0,0,0,0,1,1,0,0,0,0,0,0,1,0]
知: [1,1,1,0,0,0,0,0,0,1,0]
放: [0,0,0,1,0,0,1,0,0,0,0,0,0,1,0]
羊: [0,1,0,0,0,0,1,0,0,0,0,0,0,1,0]
権: [0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0]
持: [0,1,0,1,1,0,0,0,0,1,0]
負: [0,0,0,0,0,0,0,1,1,0,0,0,0,1,0]
美: [1,0,0,1,1,0,0,0,0,1,0]
風: [0,0,1,1,1,0,0,0,0,1,0]
波: [0,0,0,0,0,1,0,1,1,1,0]
儀: [1,1,0,1,1,1,0]
日: [0,0,0,1,0,0,0,1,1,1,0]
ゆ: [0,1,0,0,0,0,0,1,1,1,0]
窓: [0,0,0,0,0,0,0,0,0,0,0,1,1,1,0]
動: [1,0,0,0,0,0,0,1,1,1,0]
境: [0,0,1,0,0,0,0,1,1,1,0]
グ: [0,0,0,0,1,0,0,1,1,1,0]
輪: [0,1,1,1,1,1,0]
街: [0,0,0,0,0,0,1,1,1,1,0]
治: [1,0,1,1,1,1,0]
都: [0,0,1,0,0,0,0,0,0,0,0,0,1,1,0]
有: [0,0,0,0,1,0,0,0,0,0,0,0,1,1,0]
能: [0,1,1,0,0,0,0,0,1,1,0]
信: [0,0,0,0,0,0,1,0,0,0,0,0,1,1,0]
望: [0,0,0,1,1,0,0,0,1,1,0]
集: [0,0,0,0,0,1,1,0,1,1,0]
団: [1,1,1,0,1,1,0]
便: [0,0,0,1,0,0,1,0,1,1,0]
社: [0,1,0,0,0,0,1,0,1,1,0]
支: [0,0,0,0,0,0,0,0,0,0,1,0,1,1,0]
工: [0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0]
委: [1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0]
時: [0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0]
汽: [0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0]
午: [0,1,1,1,0,0,0,0,0,0,0,0,0,0,0]
三: [0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0]
等: [1,0,1,1,0,0,0,0,0,0,0,0,0,0,0]
券: [0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
買: [0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
厳: [0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
心: [0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
老: [0,0,0,0,0,0,0,0,0,0,0,1,0,1,1]
ブ: [1,0,0,0,0,0,0,1,0,1,1]
ム: [0,0,1,0,0,0,0,1,0,1,1]
ホ: [0,0,0,0,1,0,0,1,0,1,1]
テ: [0,1,1,1,0,1,1]
床: [0,0,0,0,0,0,1,1,0,1,1]
覆: [1,0,1,1,0,1,1]
十: [0,0,1,0,0,0,0,0,0,0,0,0,0,1,1]
全: [0,0,0,0,1,0,0,0,0,0,0,0,0,1,1]
頭: [0,1,1,0,0,0,0,0,0,1,1]
面: [0,0,0,0,0,0,1,0,0,0,0,0,0,1,1]
感: [0,0,0,1,1,0,0,0,0,1,1]
ピ: [0,0,0,0,0,1,1,0,0,1,1]
ヴ: [1,1,1,0,0,1,1]
進: [0,0,0,1,0,0,1,0,0,1,1]
根: [0,1,0,0,0,0,1,0,0,1,1]
神: [0,0,0,0,0,0,0,0,0,0,1,0,0,1,1]
ポ: [0,1,0,1,1,1,1]
深: [0,0,0,0,0,0,0,1,1,1,1]
套: [1,0,0,1,1,1,1]
暗: [0,0,1,1,1,1,1]
職: [0,0,0,0,0,1,0,0,1,1,1]
直: [1,1,0,0,1,1,1]
多: [0,0,0,1,0,0,0,0,1,1,1]
以: [3,0]
頷: [0,0,0,0,2,0]
参: [0,1,0,1,1,0,0,0,0,0,1,0]
キ: [0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0]
尊: [0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0]
区: [0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0]
下: [1,1,1,0,0,0,0,0,0,0,1,0]
シ: [0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0]
楽: [0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0]
ぬ: [0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0]
度: [0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0]
対: [0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0]
達: [0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0]
何: [1,0,1,1,0,0,0,0,0,0,1,0]
役: [0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0]
濡: [0,1,1,1,0,0,0,0,0,0,1,0]
匂: [0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0]
注: [0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0]
ベ: [1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0]
丈: [0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0]
様: [0,0,1,0,1,1,0,0,0,0,1,0]
積: [1,0,0,0,1,1,0,0,0,0,1,0]
山: [0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0]
英: [0,0,0,0,1,0,1,1,0,0,1,0]
国: [0,0,0,0,0,0,1,0,1,1,1,0]
測: [0,1,1,0,1,1,1,0]
制: [0,0,0,0,1,0,0,0,1,1,1,0]
作: [0,0,1,0,0,0,0,0,1,1,1,0]
単: [1,0,0,0,0,0,0,0,1,1,1,0]
敵: [0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0]
艦: [0,1,0,0,0,0,0,0,1,1,1,0]
戦: [2,1]
六: [0,0,1,1,1,0,1,1]
紀: [1,0,0,1,1,0,1,1]
攻: [0,0,0,0,0,0,0,1,1,0,1,1]
迎: [0,1,0,1,1,0,1,1]
緒: [0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1]
歴: [0,1,0,0,0,0,1,0,0,0,1,1]
史: [0,0,0,1,0,0,1,0,0,0,1,1]
輝: [1,1,1,0,0,0,1,1]
残: [0,0,0,0,0,1,1,0,0,0,1,1]
域: [0,0,0,1,1,0,0,0,0,0,1,1]
沈: [0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1]
泥: [0,1,1,0,0,0,0,0,0,0,1,1]
ふ: [0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1]
州: [0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1]
貿: [1,0,1,1,0,0,1,1]
易: [0,0,0,0,0,0,1,1,0,0,1,1]
探: [0,1,1,1,0,0,1,1]
へ: [0,0,0,0,1,0,0,1,0,0,1,1]
縦: [0,0,1,0,0,0,0,1,0,0,1,1]
縮: [1,0,0,0,0,0,0,1,0,0,1,1]
変: [0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1]
貌: [0,0,1,0,1,1,1,1]
類: [1,0,0,0,1,1,1,1]
計: [0,0,0,0,0,0,0,0,1,1,1,1]
塩: [0,1,0,0,1,1,1,1]
沢: [0,0,0,1,1,1,1,1]
埋: [0,0,0,0,0,0,1,0,0,1,1,1]
償: [0,1,1,0,0,1,1,1]
真: [0,0,0,0,1,0,0,0,0,1,1,1]
路: [0,0,1,0,0,0,0,0,0,1,1,1]
造: [1,0,0,0,0,0,0,0,0,1,1,1]
低: [0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1]
峡: [0,1,0,1,1,0,0,0,0,0,0,1]
プ: [0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1]
産: [0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1]
抵: [0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1]
抗: [1,1,1,0,0,0,0,0,0,0,0,1]
渡: [0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1]
東: [0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1]
潮: [0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1]
共: [0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1]
忘: [0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1]
昔: [0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1]
拘: [1,0,1,1,0,0,0,0,0,0,0,1]
束: [0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1]
断: [0,1,1,1,0,0,0,0,0,0,0,1]
切: [0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1]
暴: [0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1]
階: [1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1]
眺: [0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1]
誰: [0,0,1,0,1,1,0,0,0,0,0,1]
再: [1,0,0,0,1,1,0,0,0,0,0,1]
移: [1,2]
浸: [0,0,0,0,0,2]
湖: [0,3]
界: [0,2,1]
幅: [0,0,0,0,0,0,0,0,1,1,0,1,1]
ザ: [1,0,0,0,1,1,0,1,1]
幹: [0,0,1,0,1,1,0,1,1]
捨: [0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1]
七: [1,0,0,0,0,0,0,1,0,0,0,1,1]
長: [0,0,1,0,0,0,0,1,0,0,0,1,1]
鄙: [0,0,0,0,1,0,0,1,0,0,0,1,1]
往: [0,1,1,1,0,0,0,1,1]
選: [0,0,0,0,0,0,1,1,0,0,0,1,1]
議: [1,0,1,1,0,0,0,1,1]
ゼ: [0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1]
体: [0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1]
表: [0,1,1,0,0,0,0,0,0,0,0,1,1]
正: [0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1]
組: [0,0,0,1,1,0,0,0,0,0,0,1,1]
織: [0,0,0,0,0,1,1,0,0,0,0,1,1]
改: [1,1,1,0,0,0,0,1,1]
善: [0,0,0,1,0,0,1,0,0,0,0,1,1]
必: [0,1,0,0,0,0,1,0,0,0,0,1,1]
要: [0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1]
設: [0,1,0,1,1,0,0,1,1]
性: [0,0,0,0,0,0,0,1,1,0,0,1,1]
去: [1,0,0,1,1,0,0,1,1]
比: [0,0,1,1,1,0,0,1,1]
粗: [0,0,0,1,0,1,1,1,1]
末: [0,1,0,0,0,1,1,1,1]
託: [0,0,0,0,0,0,0,0,0,1,1,1,1]
当: [1,0,0,0,0,1,1,1,1]
珍: [0,0,1,0,0,1,1,1,1]
消: [0,0,0,0,1,1,1,1,1]
毎: [0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1]
激: [1,0,0,0,0,0,0,0,0,0,1,1,1]
ロ: [0,0,1,0,0,0,0,0,0,0,1,1,1]
旅: [0,0,0,0,1,0,0,0,0,0,1,1,1]
費: [0,1,1,0,0,0,1,1,1]
節: [0,0,0,0,0,0,1,0,0,0,1,1,1]
約: [0,0,0,1,1,0,1,1,1]
換: [1,0,0,0,1,1,0,0,0,0,0,0,1]
威: [0,0,1,0,1,1,0,0,0,0,0,0,1]
苦: [0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1]
労: [1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1]
終: [0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1]
養: [0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1]
院: [0,1,1,1,0,0,0,0,0,0,0,0,1]
配: [0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1]
属: [1,0,1,1,0,0,0,0,0,0,0,0,1]
ズ: [0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1]
族: [0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1]
喜: [0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1]
好: [0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1]
客: [0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1]
余: [0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1]
裕: [1,1,1,0,0,0,0,0,0,0,0,0,1]
ぷ: [0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1]
藁: [0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1]
突: [0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1]
間: [0,1,0,1,1,0,0,0,0,0,0,0,1]
耐: [0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1]
完: [1,0,0,0,0,0,0,0,0,1,1,0,1]
駆: [0,0,1,0,0,0,0,0,0,1,1,0,1]
角: [0,0,0,0,1,0,0,0,0,1,1,0,1]
聳: [0,1,1,0,0,1,1,0,1]
セ: [0,0,0,0,0,0,1,0,0,1,1,0,1]
嘆: [0,0,0,1,1,1,1,0,1]
声: [0,1,0,0,1,1,1,0,1]
抑: [0,0,0,0,0,0,0,0,1,1,1,0,1]
篠: [1,0,0,0,1,1,1,0,1]
追: [0,0,1,0,1,1,1,0,1]
払: [0,1,2]
緑: [0,0,0,0,0,0,2]
